2021-04-17 00:10:40.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 02:01:51.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139647CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078296CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100059CILVASK
2021-04-17 02:02:09.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 02:02:10.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 02:02:11.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 02:02:15.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 02:02:16.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 02:02:27.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6631
2021-04-17 02:02:31.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 02:02:42.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000765CHL05
2021-04-17 02:02:44.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210409IRM1A11134172CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072758CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095169CILVASK
2021-04-17 02:03:05.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-17 02:03:06.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-17 02:03:14.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-17 02:03:15.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-17 02:03:26.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-17 02:03:34.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-17 02:03:45.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-17 02:04:23.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 02:04:24.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 02:04:25.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 02:04:28.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 02:04:29.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 02:04:40.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6619
2021-04-17 02:04:45.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 02:04:53.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000768CHL05
2021-04-17 02:04:54.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210409IRM1A11134171CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072757CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095170CILVASK
2021-04-17 02:25:12.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 02:25:14.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 02:25:24.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 02:25:29.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 02:25:31.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 02:25:42.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6625
2021-04-17 02:25:47.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 02:26:01.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000757CHL05
2021-04-17 02:26:04.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139646CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078295CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100060CILVASK
2021-04-17 02:26:28.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 02:26:29.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 02:26:31.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 02:26:34.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-17 02:26:38.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6611
2021-04-17 02:26:47.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 02:26:55.256> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000770CHL05
2021-04-17 02:27:05.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017806CHL05
2021-04-17 02:27:09.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210416IRM1A11139755CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078405CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3099852CILVASK
2021-04-17 02:29:55.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-17 02:29:57.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-17 02:30:01.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-17 02:30:28.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 02:30:30.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 02:30:34.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 02:30:42.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 02:30:46.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 02:30:50.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6621
2021-04-17 02:30:51.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 02:30:52.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000770CHL05
2021-04-17 02:30:55.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139645CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078294CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100070CILVASK
2021-04-17 02:31:17.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 02:31:18.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 02:31:28.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 02:31:30.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-17 02:31:33.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6614
2021-04-17 02:31:37.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 02:31:39.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000766CHL05
2021-04-17 02:31:39.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210416IRM1A11139754CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078404CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3099853CILVASK
2021-04-17 02:32:15.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 02:32:17.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 02:32:24.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6629
2021-04-17 02:32:27.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-17 02:32:28.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000771CHL05
2021-04-17 02:32:29.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210415IRM1A11138177CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11076811CILAVASK#[)>06VEA3ZP25380N7700S28WT210412ISA1A3097474CILVASK
2021-04-17 02:32:55.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 02:32:55.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 02:32:59.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 02:33:07.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 02:33:09.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 02:33:17.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6628
2021-04-17 02:33:21.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 02:33:23.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000769CHL05
2021-04-17 02:33:24.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11137880CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076514CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098184CILVASK
2021-04-17 02:33:45.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-17 02:33:46.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-17 02:34:16.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 02:34:17.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 02:34:25.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 02:34:28.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-17 02:34:32.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6620
2021-04-17 02:34:34.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 02:34:37.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017809CHL05
2021-04-17 02:34:38.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210416IRM1A11139753CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078403CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3099854CILVASK
2021-04-17 02:35:33.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 02:35:34.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 02:35:38.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 02:35:47.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 02:35:49.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 02:35:52.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6623
2021-04-17 02:36:01.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 02:36:05.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000717CHL05
2021-04-17 02:36:06.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11137879CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076513CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098185CILVASK
2021-04-17 02:36:35.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 02:36:37.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 02:36:45.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6627
2021-04-17 02:36:47.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-17 02:36:48.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000705CHL05
2021-04-17 02:36:49.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210415IRM1A11138176CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11076808CILAVASK#[)>06VEA3ZP25380N7700S28WT210412ISA1A3097475CILVASK
2021-04-17 02:37:17.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-17 02:37:17.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-17 02:37:23.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-17 02:37:35.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-17 02:37:46.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-17 02:38:30.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 02:38:31.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 02:38:37.783> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-04-17 02:38:45.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 02:38:53.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 02:38:55.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 02:39:00.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6640
2021-04-17 02:39:05.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 02:39:09.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017807CHL05
2021-04-17 02:39:10.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11137878CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076512CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098186CILVASK
2021-04-17 02:39:56.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 02:39:57.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 02:40:01.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 02:40:08.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 02:40:10.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 02:40:16.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6630
2021-04-17 02:40:21.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 02:40:23.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000716CHL05
2021-04-17 02:40:24.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210414IRM1A11137788CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076427CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098132CILVASK
2021-04-17 02:40:50.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 02:40:51.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 02:40:57.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 02:41:05.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 02:41:07.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 02:41:17.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6626
2021-04-17 02:41:20.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 02:41:21.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000715CHL05
2021-04-17 02:41:23.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137479CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076116CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3097786CILVASK
2021-04-17 02:41:59.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 02:42:01.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 02:42:06.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 02:42:18.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 02:42:19.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 02:42:24.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6632
2021-04-17 02:42:26.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 02:42:28.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000711CHL05
2021-04-17 02:42:29.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11137877CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076511CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098187CILVASK
2021-04-17 02:42:51.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-17 02:42:52.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-17 02:42:55.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-17 02:44:48.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 02:44:52.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 02:45:00.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-17 02:45:03.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-17 02:45:08.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6654
2021-04-17 02:45:10.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 02:45:12.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017457CHL05
2021-04-17 02:45:13.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138810CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077456CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098452CILVASK
2021-04-17 02:45:36.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 02:45:37.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 02:45:40.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 02:45:48.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 02:45:49.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 02:45:53.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6639
2021-04-17 02:45:54.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 02:45:56.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000713CHL05
2021-04-17 02:45:57.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11137876CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076510CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098188CILVASK
2021-04-17 02:46:36.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 02:46:37.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 02:46:44.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 02:46:52.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 02:46:53.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 02:46:58.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6622
2021-04-17 02:47:02.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 02:47:03.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000712CHL05
2021-04-17 02:47:05.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137478CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076115CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3097787CILVASK
2021-04-17 02:47:22.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-17 02:47:23.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-17 02:47:32.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-17 02:47:34.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-17 02:47:48.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-17 02:48:10.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-17 02:48:42.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 02:48:42.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 02:48:47.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-17 02:48:54.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 02:48:56.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 02:49:00.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6645
2021-04-17 02:49:02.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-17 02:49:05.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000701CHL05
2021-04-17 02:49:07.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137477CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076114CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3097792CILVASK
2021-04-17 02:49:48.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-17 02:49:49.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-17 02:49:59.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-17 02:50:08.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-17 02:50:09.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-17 02:50:13.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6618
2021-04-17 02:50:14.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-17 02:50:16.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000485CHL05
