2021-04-07 00:00:20.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 03:46:48.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129437CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067954CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092113CILVASK
2021-04-07 03:47:17.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 03:47:21.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 03:47:32.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 03:47:34.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 03:47:35.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 03:47:44.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4928
2021-04-07 03:47:46.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 03:47:48.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000020CHL05
2021-04-07 03:47:49.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128657CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067164CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091610CILVASK
2021-04-07 03:48:07.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-07 03:48:08.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 03:48:40.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 03:48:46.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 03:48:57.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 03:49:00.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 03:49:00.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 03:49:09.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4954
2021-04-07 03:49:10.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 03:49:13.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000023CHL05
2021-04-07 03:49:14.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129436CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067953CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092112CILVASK
2021-04-07 03:49:36.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 03:49:39.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 03:49:48.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 03:49:51.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 03:49:52.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 03:50:11.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4948
2021-04-07 03:50:14.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 03:50:16.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000027CHL05
2021-04-07 03:50:17.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127729CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066234CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090759CILVASK
2021-04-07 03:50:44.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 03:50:50.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 03:50:52.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-07 03:51:02.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-07 03:51:12.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4920
2021-04-07 03:51:15.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 03:51:18.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000026CHL05
2021-04-07 03:51:19.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210331IRM1A11128137CILAVASK#[)>06VEA3ZP25310N7010S5RAT210331IRA1A11066644CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3090422CILVASK
2021-04-07 03:51:38.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-07 03:51:39.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 03:52:06.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 03:52:12.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 03:52:22.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 03:52:25.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 03:52:25.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 03:52:36.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4937
2021-04-07 03:52:38.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 03:52:40.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000022CHL05
2021-04-07 03:52:42.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129435CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067952CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092116CILVASK
2021-04-07 03:53:15.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 03:53:19.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 03:53:30.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 03:53:33.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 03:53:34.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 03:53:41.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4940
2021-04-07 03:53:43.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 03:53:45.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012656CHL05
2021-04-07 03:53:46.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127722CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066226CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090774CILVASK
2021-04-07 03:54:10.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 03:54:14.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 03:54:24.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 03:54:26.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 03:54:27.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 03:54:38.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4925
2021-04-07 03:54:41.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 03:54:42.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012727CHL05
2021-04-07 03:54:44.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128656CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067163CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091422CILVASK
2021-04-07 03:55:05.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-07 03:55:06.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 03:55:08.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-07 03:55:23.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-07 03:55:27.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-07 03:56:16.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 03:56:17.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 03:56:27.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 03:56:30.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 03:56:31.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 03:56:40.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4955
2021-04-07 03:56:43.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 03:56:45.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012729CHL05
2021-04-07 03:56:47.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129434CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067951CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092117CILVASK
2021-04-07 03:57:15.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 03:57:18.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 03:57:28.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 03:57:31.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 03:57:32.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 03:57:45.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4935
2021-04-07 03:57:48.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 03:57:50.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012722CHL05
2021-04-07 03:57:51.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127721CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066225CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090777CILVASK
2021-04-07 03:58:19.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 03:58:20.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 03:58:31.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 03:58:33.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 03:58:34.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 03:58:42.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4926
2021-04-07 03:58:43.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 03:58:45.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012724CHL05
2021-04-07 03:58:47.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128655CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067162CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091423CILVASK
2021-04-07 03:59:42.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-07 03:59:43.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 03:59:53.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-07 03:59:55.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-07 04:00:44.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 04:00:45.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 04:00:56.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 04:00:59.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 04:01:00.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 04:01:13.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4950
2021-04-07 04:01:17.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 04:01:20.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012728CHL05
2021-04-07 04:01:21.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11130124CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068662CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3092969CILVASK
2021-04-07 04:01:49.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 04:01:54.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 04:02:04.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 04:02:07.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 04:02:08.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 04:02:16.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4943
2021-04-07 04:02:18.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 04:02:19.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012725CHL05
2021-04-07 04:02:20.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127720CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066224CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090775CILVASK
2021-04-07 04:02:51.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 04:02:58.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 04:03:02.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-07 04:03:13.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-07 04:03:21.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4911
2021-04-07 04:03:22.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 04:03:26.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012723CHL05
2021-04-07 04:03:27.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210401IRM1A11128215CILAVASK#[)>06VEA3ZP25310N7010S5RAT210401IRA1A11066723CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3090435CILVASK
2021-04-07 04:04:35.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-07 04:04:36.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 04:04:43.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-07 04:04:45.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-07 04:05:25.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 04:05:31.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 04:05:44.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 04:05:46.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 04:05:47.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 04:05:58.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4932
2021-04-07 04:06:00.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 04:06:01.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0015853CHL05
2021-04-07 04:06:03.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11130123CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068661CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3092968CILVASK
2021-04-07 04:06:32.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 04:06:37.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 04:06:49.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 04:06:52.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 04:06:53.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 04:07:01.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4929
2021-04-07 04:07:02.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 04:07:04.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016061CHL05
2021-04-07 04:07:05.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127719CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066223CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090776CILVASK
2021-04-07 04:07:35.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-07 04:07:35.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 04:08:14.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 04:08:19.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 04:08:31.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 04:08:34.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 04:08:35.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 04:08:45.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4913
2021-04-07 04:08:46.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 04:08:48.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016067CHL05
2021-04-07 04:08:50.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11130122CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068660CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3092962CILVASK
2021-04-07 04:09:15.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-07 04:09:16.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-07 04:09:17.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-07 04:09:21.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1364
2021-04-07 04:10:35.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 04:10:40.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 04:10:50.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-07 04:10:54.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-07 04:10:59.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4936
2021-04-07 04:11:03.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 04:11:05.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016062CHL05
2021-04-07 04:11:06.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210401IRM1A11128214CILAVASK#[)>06VEA3ZP25310N7010S5RAT210401IRA1A11066722CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3090436CILVASK
2021-04-07 04:11:24.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-07 04:11:25.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-07 04:11:33.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-07 04:12:12.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 04:12:16.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 04:12:27.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-07 04:12:33.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 04:12:34.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 04:12:44.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3323
2021-04-07 04:12:46.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-07 04:12:49.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016065CHL05
2021-04-07 04:12:50.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11130121CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068659CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3092972CILVASK
2021-04-07 04:13:39.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-07 04:13:40.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-07 04:13:53.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-07 04:13:56.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-07 04:13:58.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-07 04:14:06.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3448
2021-04-07 04:14:08.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-07 04:14:10.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0016063CHL05
2021-04-07 04:14:11.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128654CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067161CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091421CILVASK
2021-04-07 04:14:53.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-07 04:14:53.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
