2021-04-13 00:10:09.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 03:54:55.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5688
2021-04-13 03:54:59.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 03:55:10.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010467CHL05
2021-04-13 03:55:11.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210408IRM1A11132502CILAVASK#[)>06VEA3ZP25310N7040S5TRT210408IRA1A11071063CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094007CILVASK
2021-04-13 03:55:30.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 03:55:30.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 03:55:32.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 03:55:36.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 03:55:37.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 03:55:50.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5662
2021-04-13 03:55:53.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 03:56:03.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010583CHL05
2021-04-13 03:56:04.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132790CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071357CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095130CILVASK
2021-04-13 03:56:24.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-13 03:56:25.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-13 03:56:47.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 03:56:48.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 03:56:50.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 03:56:55.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 03:56:56.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 03:57:18.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5698
2021-04-13 03:57:23.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 03:57:34.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009306CHL05
2021-04-13 03:57:36.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210410IRM1A11134505CILAVASK#[)>06VEA3ZP25310N7030S5TAT210410IRA1A11073091CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096023CILVASK
2021-04-13 03:58:17.544> Wait for trolley! Check limit switch.
2021-04-13 03:58:18.527> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-13 03:58:20.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 03:58:21.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 03:58:23.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 03:58:28.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 03:58:28.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 03:58:40.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5669
2021-04-13 03:58:45.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 03:58:55.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010581CHL05
2021-04-13 03:58:56.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11135091CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073688CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096325CILVASK
2021-04-13 03:59:39.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 03:59:40.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-13 03:59:46.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5686
2021-04-13 04:00:02.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-13 04:00:14.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010585CHL05
2021-04-13 04:00:15.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210409IRM1A11133885CILAVASK#[)>06VEA3ZP25310N7620S5BBT210409IRA1A11072465CILAVASK#[)>06VEA3ZP25380N7700S28WT210401ISA1A3092508CILVASK
2021-04-13 04:00:37.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-13 04:00:38.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-13 04:00:46.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-13 04:00:54.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-13 04:01:19.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 04:01:19.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 04:01:23.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 04:01:27.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 04:01:28.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 04:01:40.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5362
2021-04-13 04:01:47.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 04:01:58.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009302CHL05
2021-04-13 04:01:59.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210410IRM1A11134503CILAVASK#[)>06VEA3ZP25310N7030S5TAT210410IRA1A11073089CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096018CILVASK
2021-04-13 04:02:26.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 04:02:29.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-13 04:02:35.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5676
2021-04-13 04:02:44.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-13 04:02:54.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010586CHL05
2021-04-13 04:02:55.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210409IRM1A11133884CILAVASK#[)>06VEA3ZP25310N7620S5BBT210409IRA1A11072464CILAVASK#[)>06VEA3ZP25380N7700S28WT210401ISA1A3092507CILVASK
2021-04-13 04:03:14.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-13 04:03:15.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-13 04:03:17.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-13 04:03:29.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2560
2021-04-13 04:04:31.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 04:04:32.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 04:04:34.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 04:04:38.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 04:04:39.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 04:04:49.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5699
2021-04-13 04:04:57.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 04:05:06.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010582CHL05
2021-04-13 04:05:07.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210408IRM1A11132501CILAVASK#[)>06VEA3ZP25310N7040S5TRT210408IRA1A11071065CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094001CILVASK
2021-04-13 04:05:28.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 04:05:29.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 04:05:32.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 04:05:37.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 04:05:38.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 04:05:50.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5364
2021-04-13 04:05:55.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 04:06:06.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009304CHL05
2021-04-13 04:06:07.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210410IRM1A11134502CILAVASK#[)>06VEA3ZP25310N7030S5TAT210410IRA1A11073088CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096020CILVASK
2021-04-13 04:06:36.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 04:06:37.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 04:06:39.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 04:06:42.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 04:06:43.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 04:06:55.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5694
2021-04-13 04:06:59.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 04:07:20.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010566CHL05
2021-04-13 04:07:21.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11135090CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073687CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096665CILVASK
2021-04-13 04:07:39.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-13 04:07:40.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-13 04:07:41.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-13 04:07:54.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2566
2021-04-13 04:08:20.695> Wait for trolley! Check limit switch.
2021-04-13 04:08:21.725> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-13 04:08:23.514> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-04-13 04:08:26.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 04:08:27.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 04:08:28.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 04:08:32.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 04:08:33.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 04:08:50.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5697
2021-04-13 04:08:53.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 04:09:13.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010580CHL05
2021-04-13 04:09:14.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11135089CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073686CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096326CILVASK
2021-04-13 04:09:31.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 04:09:32.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 04:09:35.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 04:09:39.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 04:09:40.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 04:09:53.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5690
2021-04-13 04:09:55.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 04:10:08.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009307CHL05
2021-04-13 04:10:08.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210410IRM1A11134501CILAVASK#[)>06VEA3ZP25310N7030S5TAT210410IRA1A11073087CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096013CILVASK
2021-04-13 04:10:44.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 04:10:45.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 04:10:48.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-13 04:10:52.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-13 04:11:00.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5682
2021-04-13 04:11:03.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 04:11:12.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039781CHL05
2021-04-13 04:11:14.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210412IRM1A11134713CILAVASK#[)>06VEA3ZP25310N7010S5RAT210412IRA1A11073303CILAVASK#[)>06VEA3ZP25380N7100S28WT210407ISA1A3094417CILVASK
2021-04-13 04:12:07.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-13 04:12:08.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-13 04:12:38.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 04:12:39.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 04:12:42.692> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-04-13 04:12:45.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 04:12:49.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 04:12:50.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 04:13:02.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5368
2021-04-13 04:13:06.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 04:13:16.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002184CHL05
2021-04-13 04:13:17.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11135088CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073685CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096327CILVASK
2021-04-13 04:13:36.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 04:13:37.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 04:13:40.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 04:13:53.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 04:13:54.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 04:14:07.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5693
2021-04-13 04:14:11.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 04:14:19.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039782CHL05
2021-04-13 04:14:21.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210410IRM1A11134500CILAVASK#[)>06VEA3ZP25310N7030S5TAT210410IRA1A11073086CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096014CILVASK
2021-04-13 04:14:38.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 04:14:39.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 04:14:42.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 04:14:45.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 04:14:46.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 04:15:02.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5659
2021-04-13 04:15:05.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 04:15:15.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039778CHL05
2021-04-13 04:15:17.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210408IRM1A11132500CILAVASK#[)>06VEA3ZP25310N7040S5TRT210408IRA1A11071064CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094023CILVASK
2021-04-13 04:15:48.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-13 04:15:49.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-13 04:17:17.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 04:17:18.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 04:17:20.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 04:17:24.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 04:17:25.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 04:17:38.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5660
2021-04-13 04:17:43.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 04:17:53.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039780CHL05
2021-04-13 04:17:53.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210408IRM1A11132499CILAVASK#[)>06VEA3ZP25310N7040S5TRT210408IRA1A11071062CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094022CILVASK
2021-04-13 04:18:15.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 04:18:15.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 04:18:18.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 04:18:23.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 04:18:24.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 04:18:39.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5696
2021-04-13 04:18:43.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 04:18:53.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002183CHL05
2021-04-13 04:18:54.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210410IRM1A11134498CILAVASK#[)>06VEA3ZP25310N7030S5TAT210410IRA1A11073084CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096009CILVASK
2021-04-13 04:19:13.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 04:19:14.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 04:19:17.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 04:19:22.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 04:19:23.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 04:19:42.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5416
2021-04-13 04:19:46.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 04:19:58.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039783CHL05
2021-04-13 04:19:59.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210409IRM1A11134074CILAVASK#[)>06VEA3ZP25310N7040S5TRT210409IRA1A11072659CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095105CILVASK
2021-04-13 04:20:18.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-13 04:20:19.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-13 04:21:04.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 04:21:04.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 04:21:06.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 04:21:09.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 04:21:10.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 04:21:23.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5421
2021-04-13 04:21:26.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 04:21:30.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002182CHL05
2021-04-13 04:21:31.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11135087CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073684CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096328CILVASK
2021-04-13 04:21:49.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
