2021-04-20 00:10:13.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 04:21:27.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000226CHL05
2021-04-20 04:21:31.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140363CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079028CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101030CILVASK
2021-04-20 04:22:30.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 04:22:31.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 04:22:39.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-20 04:22:47.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-20 04:23:54.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 04:23:55.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 04:23:58.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 04:24:10.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 04:24:12.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 04:24:15.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5702
2021-04-20 04:24:24.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 04:24:32.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013047CHL05
2021-04-20 04:24:36.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11140667CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079333CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100423CILVASK
2021-04-20 04:24:57.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 04:24:58.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 04:25:03.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 04:25:11.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 04:25:13.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 04:25:17.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6061
2021-04-20 04:25:28.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 04:25:36.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000227CHL05
2021-04-20 04:25:38.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140362CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079027CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101032CILVASK
2021-04-20 04:26:04.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 04:26:05.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 04:26:13.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 04:26:16.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-20 04:26:21.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8185
2021-04-20 04:26:30.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 04:26:37.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017816CHL05
2021-04-20 04:26:39.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11130712CILAVASK#[)>06VEA3ZP25310N7010S5RAT210407IRA1A11069255CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091181CILVASK
2021-04-20 04:27:15.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 04:27:15.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-20 04:27:19.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-20 04:27:25.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@2189
2021-04-20 04:27:27.343> BarcodeResult: NG, MSG: NO DATA, BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@2189
2021-04-20 04:28:24.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 04:28:26.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 04:28:34.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8175
2021-04-20 04:28:42.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-20 04:28:57.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000229CHL05
2021-04-20 04:28:59.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210415IRM1A11138916CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11077564CILAVASK#[)>06VEA3ZP25380N7600S28WT210408ISA1A3095300CILVASK
2021-04-20 04:29:20.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 04:29:21.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 04:40:31.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 04:40:32.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 04:40:51.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 04:40:52.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 04:40:53.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 04:40:59.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8184
2021-04-20 04:41:03.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 04:41:07.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017813CHL05
2021-04-20 04:41:08.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11140666CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079332CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100406CILVASK
2021-04-20 04:41:40.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 04:41:41.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 04:41:44.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 04:41:45.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 04:41:46.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 04:42:34.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5706
2021-04-20 04:42:43.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 04:42:48.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000182CHL05
2021-04-20 04:42:49.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210409IRM1A11134081CILAVASK#[)>06VEA3ZP25310N7040S5TRT210409IRA1A11072666CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095091CILVASK
2021-04-20 04:43:19.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 04:43:20.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 04:43:46.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 04:43:48.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-20 04:43:50.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-20 04:43:52.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@2195
2021-04-20 04:44:27.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 04:44:28.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 04:44:31.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 04:44:35.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-20 04:44:39.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5706
2021-04-20 04:44:45.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 04:44:53.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000183CHL05
2021-04-20 04:44:54.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11130711CILAVASK#[)>06VEA3ZP25310N7010S5RAT210407IRA1A11069254CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091182CILVASK
2021-04-20 04:45:18.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 04:45:19.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 04:45:29.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-20 04:46:31.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 04:46:32.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 04:46:36.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 04:46:37.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 04:46:38.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 04:46:46.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0430
2021-04-20 04:46:50.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 04:46:56.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017485CHL05
2021-04-20 04:46:58.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11140665CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079331CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100407CILVASK
2021-04-20 04:47:27.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 04:47:29.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 04:47:32.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 04:47:34.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 04:47:35.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 04:47:43.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0441
2021-04-20 04:47:56.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 04:47:59.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000269CHL05
2021-04-20 04:48:01.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140361CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079026CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101031CILVASK
2021-04-20 04:48:56.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 04:48:56.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 04:49:01.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 04:49:05.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-20 04:49:11.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0429
2021-04-20 04:49:21.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 04:49:26.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000181CHL05
2021-04-20 04:49:28.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11130710CILAVASK#[)>06VEA3ZP25310N7010S5RAT210407IRA1A11069253CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091183CILVASK
2021-04-20 04:50:09.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 04:50:11.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-20 04:50:15.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-20 04:50:19.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@2186
2021-04-20 04:51:09.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 04:51:11.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 04:51:14.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0418
2021-04-20 04:51:25.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-20 04:51:29.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000172CHL05
2021-04-20 04:51:31.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210415IRM1A11138915CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11077563CILAVASK#[)>06VEA3ZP25380N7600S28WT210408ISA1A3095301CILVASK
2021-04-20 04:51:59.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 04:52:01.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 04:52:05.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 04:52:09.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-20 04:52:13.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0420
2021-04-20 04:52:27.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 04:52:32.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000187CHL05
2021-04-20 04:52:34.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11130709CILAVASK#[)>06VEA3ZP25310N7010S5RAT210407IRA1A11069252CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091185CILVASK
2021-04-20 04:53:13.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 04:53:14.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 04:53:18.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 04:53:20.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 04:53:21.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 04:53:30.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0423
2021-04-20 04:53:32.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 04:53:34.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000224CHL05
2021-04-20 04:53:36.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11140664CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079330CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100408CILVASK
2021-04-20 04:53:58.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 04:54:00.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 04:54:54.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 04:54:55.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 04:54:58.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 04:55:02.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-20 04:55:07.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0403
2021-04-20 04:55:23.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 04:55:27.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017409CHL05
2021-04-20 04:55:28.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11130708CILAVASK#[)>06VEA3ZP25310N7010S5RAT210407IRA1A11069251CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091184CILVASK
2021-04-20 04:55:54.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 04:55:55.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-20 04:55:57.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-20 04:56:01.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@2177
2021-04-20 04:56:43.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 04:56:44.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 04:56:47.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 04:56:48.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 04:56:49.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 04:56:58.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0435
2021-04-20 04:57:07.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 04:57:10.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000177CHL05
2021-04-20 04:57:12.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140400CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079065CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100259CILVASK
2021-04-20 04:57:58.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 04:58:02.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 04:58:04.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0859
2021-04-20 04:58:06.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-20 04:58:12.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000268CHL05
2021-04-20 04:58:13.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210416IRM1A11139993CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078644CILAVASK#[)>06VEA3ZP25380N7600S28WT210409ISA1A3095924CILVASK
2021-04-20 04:58:55.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 04:58:56.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 04:59:01.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 04:59:03.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 04:59:04.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 04:59:11.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0422
2021-04-20 04:59:12.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 04:59:15.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000180CHL05
2021-04-20 04:59:16.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11140663CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079329CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100409CILVASK
2021-04-20 04:59:38.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 04:59:39.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 05:00:20.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 05:00:21.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 05:00:25.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 05:00:27.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 05:00:28.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 05:00:38.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0424
2021-04-20 05:00:43.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 05:00:47.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000184CHL05
2021-04-20 05:00:49.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139227CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077876CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099645CILVASK
2021-04-20 05:01:17.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 05:01:18.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 05:01:24.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 05:01:25.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 05:01:27.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 05:01:35.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0865
2021-04-20 05:01:40.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 05:01:43.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000230CHL05
2021-04-20 05:01:45.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11135078CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073675CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096337CILVASK
2021-04-20 05:02:08.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 05:02:09.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-20 05:02:11.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-20 05:02:14.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0511
