2021-04-09 00:09:46.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 07:00:03.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210406IRM1A11130281CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068824CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092352CILVASK
2021-04-09 07:00:26.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-09 07:00:26.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 07:00:28.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-09 07:00:57.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 07:00:58.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 07:01:01.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 07:01:06.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 07:01:07.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 07:01:21.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6859
2021-04-09 07:01:27.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 07:01:36.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006780CHL05
2021-04-09 07:01:37.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210408IRM1A11132099CILAVASK#[)>06VEA3ZP25310N7040S5TRT210408IRA1A11070656CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093905CILVASK
2021-04-09 07:01:54.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 07:01:55.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 07:01:57.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 07:01:57.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 07:01:58.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 07:02:16.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6840
2021-04-09 07:02:20.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 07:02:29.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006775CHL05
2021-04-09 07:02:30.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210408IRM1A11132512CILAVASK#[)>06VEA3ZP25310N7040S5TRT210408IRA1A11071075CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094012CILVASK
2021-04-09 07:02:52.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 07:02:53.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 07:02:54.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 07:02:55.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 07:02:56.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 07:03:09.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6858
2021-04-09 07:03:15.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 07:03:27.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006779CHL05
2021-04-09 07:03:28.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210406IRM1A11130280CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068823CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092351CILVASK
2021-04-09 07:04:24.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-09 07:04:25.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 07:04:26.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-09 07:05:33.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 07:05:34.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 07:05:36.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 07:05:42.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 07:05:43.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 07:05:57.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6834
2021-04-09 07:06:00.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 07:06:10.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006781CHL05
2021-04-09 07:06:11.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131933CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070490CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093422CILVASK
2021-04-09 07:06:38.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 07:06:39.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 07:06:41.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-09 07:06:42.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-09 07:06:52.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6835
2021-04-09 07:06:56.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 07:07:10.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0006727CHL05
2021-04-09 07:07:10.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210408IRM1A11132396CILAVASK#[)>06VEA3ZP25310N7010S5RAT210408IRA1A11070957CILAVASK#[)>06VEA3ZP25380N7100S28WT210407ISA1A3094383CILVASK
2021-04-09 07:07:33.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 07:07:35.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-09 07:07:41.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7300
2021-04-09 07:07:49.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-09 07:08:13.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0006080CHL05
2021-04-09 07:08:14.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210407IRM1A11131297CILAVASK#[)>06VEA3ZP25310N7620S5BBT210407IRA1A11069849CILAVASK#[)>06VEA3ZP25380N7700S28WT210401ISA1A3092468CILVASK
2021-04-09 07:08:50.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-09 07:08:51.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 07:08:53.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-09 07:13:10.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 07:13:10.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 07:13:13.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 07:13:17.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 07:13:18.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 07:13:32.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7299
2021-04-09 07:13:35.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 07:13:48.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0006081CHL05
2021-04-09 07:13:48.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131932CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070489CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093421CILVASK
2021-04-09 07:14:12.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 07:14:13.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 07:14:14.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-09 07:14:15.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-09 07:14:23.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7297
2021-04-09 07:14:29.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 07:14:40.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0006071CHL05
2021-04-09 07:14:41.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210408IRM1A11132395CILAVASK#[)>06VEA3ZP25310N7010S5RAT210408IRA1A11070956CILAVASK#[)>06VEA3ZP25380N7100S28WT210407ISA1A3094384CILVASK
2021-04-09 07:16:46.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 07:16:47.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 07:16:48.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 07:16:49.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 07:16:50.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 07:17:01.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7286
2021-04-09 07:17:07.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 07:17:18.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0006074CHL05
2021-04-09 07:17:18.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210406IRM1A11130279CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068822CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092350CILVASK
2021-04-09 07:17:40.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-09 07:17:40.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 07:18:02.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 07:18:04.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 07:18:07.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 07:18:11.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 07:18:12.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 07:18:24.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7294
2021-04-09 07:18:31.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 07:18:41.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0006069CHL05
2021-04-09 07:18:43.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131931CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070488CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093420CILVASK
2021-04-09 07:19:03.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 07:19:04.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 07:19:05.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 07:19:06.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 07:19:07.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 07:19:17.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7314
2021-04-09 07:19:21.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 07:19:34.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0006075CHL05
2021-04-09 07:19:35.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131568CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070121CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093834CILVASK
2021-04-09 07:19:51.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 07:19:52.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 07:19:53.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 07:19:54.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 07:19:55.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 07:20:05.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7304
2021-04-09 07:20:19.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 07:20:29.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0006076CHL05
2021-04-09 07:20:30.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210406IRM1A11130278CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068821CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092349CILVASK
2021-04-09 07:20:49.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-09 07:20:50.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 07:21:42.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 07:21:43.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 07:21:45.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 07:21:50.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 07:21:51.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 07:22:02.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7315
2021-04-09 07:22:06.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 07:22:16.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0006073CHL05
2021-04-09 07:22:17.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131930CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070487CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093419CILVASK
2021-04-09 07:22:39.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 07:22:40.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 07:22:41.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 07:22:42.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 07:22:43.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 07:22:54.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7296
2021-04-09 07:23:00.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 07:23:19.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0008885CHL05
2021-04-09 07:23:20.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131567CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070120CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093833CILVASK
2021-04-09 07:23:36.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 07:23:37.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 07:23:39.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 07:23:40.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 07:23:40.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 07:23:51.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7305
2021-04-09 07:24:00.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 07:24:25.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0015961CHL05
2021-04-09 07:24:26.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210406IRM1A11130277CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068820CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092348CILVASK
2021-04-09 07:24:44.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-09 07:24:45.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 07:24:48.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-09 07:25:31.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 07:25:34.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 07:25:36.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 07:25:40.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 07:25:41.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 07:25:53.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7301
2021-04-09 07:25:57.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 07:26:07.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0015965CHL05
2021-04-09 07:26:09.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131929CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070486CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093436CILVASK
2021-04-09 07:26:28.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 07:26:29.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 07:26:30.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 07:26:31.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 07:26:32.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 07:26:42.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7298
2021-04-09 07:26:48.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 07:26:59.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0015962CHL05
2021-04-09 07:26:59.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131748CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070300CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093082CILVASK
2021-04-09 07:27:59.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 07:28:02.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-09 07:28:09.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7307
2021-04-09 07:28:18.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-09 07:28:32.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0015963CHL05
2021-04-09 07:28:33.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210407IRM1A11131308CILAVASK#[)>06VEA3ZP25310N7620S5BBT210407IRA1A11069860CILAVASK#[)>06VEA3ZP25380N7700S28WT210401ISA1A3092458CILVASK
2021-04-09 07:29:07.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-09 07:29:07.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 07:29:36.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 07:29:37.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 07:29:40.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 07:29:46.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 07:29:46.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 07:29:59.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7288
2021-04-09 07:30:05.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 07:30:17.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0015958CHL05
2021-04-09 07:30:18.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210408IRM1A11132098CILAVASK#[)>06VEA3ZP25310N7040S5TRT210408IRA1A11070655CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093904CILVASK
2021-04-09 07:30:52.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 07:30:54.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 07:30:56.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-09 07:30:59.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-09 07:31:07.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7295
2021-04-09 07:31:16.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 07:31:27.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0015956CHL05
2021-04-09 07:31:28.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210408IRM1A11132394CILAVASK#[)>06VEA3ZP25310N7010S5RAT210408IRA1A11070955CILAVASK#[)>06VEA3ZP25380N7100S28WT210407ISA1A3094387CILVASK
2021-04-09 07:32:04.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 07:32:06.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-09 07:32:15.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7287
2021-04-09 07:32:28.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-09 07:32:41.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0015959CHL05
