2021-04-16 00:00:00.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 04:21:13.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 04:21:13.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 04:21:26.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7442
2021-04-16 04:21:30.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 04:21:53.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000716CHL05
2021-04-16 04:21:54.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135412CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074014CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095376CILVASK
2021-04-16 04:22:14.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 04:22:15.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 04:22:17.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 04:22:21.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 04:22:21.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 04:22:34.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7443
2021-04-16 04:22:38.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 04:22:58.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000715CHL05
2021-04-16 04:22:59.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137521CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076158CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098674CILVASK
2021-04-16 04:23:24.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 04:23:25.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 04:23:27.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 04:23:32.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 04:23:33.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 04:23:51.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7425
2021-04-16 04:23:54.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 04:24:15.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000711CHL05
2021-04-16 04:24:16.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137520CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076157CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098667CILVASK
2021-04-16 04:24:36.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-16 04:24:37.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 04:24:45.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-16 04:25:44.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 04:25:46.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 04:25:49.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 04:25:55.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 04:25:55.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 04:26:17.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7439
2021-04-16 04:26:21.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 04:26:33.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017973CHL05
2021-04-16 04:26:34.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135435CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074038CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097005CILVASK
2021-04-16 04:26:52.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 04:26:54.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 04:26:56.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 04:26:59.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 04:27:00.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 04:27:13.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7445
2021-04-16 04:27:19.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 04:27:29.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000717CHL05
2021-04-16 04:27:31.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137519CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076156CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098679CILVASK
2021-04-16 04:28:08.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 04:28:09.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 04:28:12.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 04:28:15.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 04:28:16.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 04:28:30.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7432
2021-04-16 04:28:44.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 04:28:53.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000720CHL05
2021-04-16 04:28:55.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137518CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076155CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098661CILVASK
2021-04-16 04:29:14.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-16 04:29:15.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 04:29:24.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-16 04:29:27.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-16 04:29:50.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 04:29:51.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 04:29:53.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 04:29:57.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 04:29:58.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 04:30:11.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7426
2021-04-16 04:30:16.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 04:30:26.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000714CHL05
2021-04-16 04:30:28.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11137928CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076564CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3097942CILVASK
2021-04-16 04:39:58.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 04:39:59.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 04:40:04.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 04:40:12.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 04:40:15.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 04:40:20.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7412
2021-04-16 04:40:23.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 04:40:25.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0014724CHL05
2021-04-16 04:40:26.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137517CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076154CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098660CILVASK
2021-04-16 04:40:52.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 04:40:53.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 04:40:58.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 04:41:06.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 04:41:07.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 04:41:12.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7437
2021-04-16 04:41:14.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 04:41:15.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0014726CHL05
2021-04-16 04:41:17.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137516CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076153CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098662CILVASK
2021-04-16 04:42:04.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-16 04:42:05.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 04:42:13.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-16 04:42:22.382> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-04-16 04:42:23.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-16 04:42:58.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 04:42:59.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 04:43:05.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 04:43:16.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 04:43:19.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 04:43:23.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7414
2021-04-16 04:43:25.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 04:43:36.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0014721CHL05
2021-04-16 04:43:39.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11137927CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076563CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3097933CILVASK
2021-04-16 04:44:05.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 04:44:06.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 04:44:10.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 04:44:18.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 04:44:20.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 04:44:25.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@7441
2021-04-16 04:44:28.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 04:44:30.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0014723CHL05
2021-04-16 04:44:32.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137659CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076297CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098855CILVASK
2021-04-16 04:46:19.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 04:46:20.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 04:46:24.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 04:46:31.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 04:46:32.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 04:46:37.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6316
2021-04-16 04:46:39.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 04:46:41.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0014727CHL05
2021-04-16 04:46:43.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137658CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076296CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098856CILVASK
2021-04-16 04:47:01.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-16 04:47:01.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 04:47:04.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-16 04:47:19.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-16 04:47:25.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-16 04:48:05.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 04:48:05.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 04:48:10.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 04:48:19.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 04:48:20.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 04:48:25.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6330
2021-04-16 04:48:27.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 04:48:31.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0014725CHL05
2021-04-16 04:48:33.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11137926CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076562CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3097932CILVASK
2021-04-16 04:49:01.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 04:49:02.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 04:49:08.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 04:49:19.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 04:49:21.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 04:49:25.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6310
2021-04-16 04:49:27.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 04:49:29.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0014728CHL05
2021-04-16 04:49:30.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137657CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076295CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098857CILVASK
2021-04-16 04:50:31.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 04:50:32.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 04:50:38.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 04:50:45.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 04:50:46.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 04:50:50.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6314
2021-04-16 04:50:52.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 04:50:54.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0014722CHL05
2021-04-16 04:50:56.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137656CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076294CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098858CILVASK
2021-04-16 04:51:19.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-16 04:51:20.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 04:51:27.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-16 04:52:37.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 04:52:38.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 04:52:42.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 04:52:51.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 04:52:52.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 04:52:56.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6320
2021-04-16 04:52:59.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 04:53:00.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0001095CHL05
2021-04-16 04:53:01.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11137925CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076561CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3097931CILVASK
2021-04-16 04:53:25.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 04:53:26.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 04:53:29.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 04:53:37.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 04:53:38.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 04:53:42.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6321
2021-04-16 04:53:46.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 04:53:48.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0001089CHL05
2021-04-16 04:53:50.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137654CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076292CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098844CILVASK
2021-04-16 04:55:33.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 04:55:34.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 04:55:45.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 04:55:47.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-16 04:55:51.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6307
2021-04-16 04:55:52.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 04:55:54.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0001099CHL05
2021-04-16 04:55:55.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210414IRM1A11137400CILAVASK#[)>06VEA3ZP25310N7010S5RAT210414IRA1A11076028CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098374CILVASK
2021-04-16 04:56:17.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-16 04:56:17.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 04:56:23.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-16 04:56:26.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-16 04:56:54.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 04:56:55.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 04:56:58.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 04:57:07.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 04:57:08.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 04:57:13.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6305
2021-04-16 04:57:15.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 04:57:17.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017976CHL05
2021-04-16 04:57:18.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11137924CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076560CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3097930CILVASK
2021-04-16 04:57:47.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 04:57:48.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 04:57:54.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 04:58:01.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 04:58:02.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 04:58:07.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6306
