2021-04-23 00:10:16.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 07:30:57.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022404CHL05
2021-04-23 07:30:58.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210416IRM1A11139878CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078530CILAVASK#[)>06VEA3ZP25380N7600S28WT210415ISA1A3100623CILVASK
2021-04-23 07:31:55.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 07:31:56.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 07:31:59.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-23 07:32:02.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-23 07:32:09.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3667
2021-04-23 07:32:12.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 07:32:15.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009100CHL05
2021-04-23 07:32:16.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210413IRM1A11135953CILAVASK#[)>06VEA3ZP25310N7010S5RAT210413IRA1A11074561CILAVASK#[)>06VEA3ZP25380N7100S28WT210412ISA1A3097561CILVASK
2021-04-23 07:32:40.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 07:32:43.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 07:32:52.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-23 07:32:55.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 07:32:56.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 07:33:01.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4433
2021-04-23 07:33:03.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-23 07:33:06.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022407CHL05
2021-04-23 07:33:07.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11140549CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079214CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101233CILVASK
2021-04-23 07:33:49.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 07:33:51.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-23 07:34:43.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 07:34:44.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 07:34:47.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-23 07:34:51.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-23 07:35:14.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4427
2021-04-23 07:35:16.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 07:35:17.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022406CHL05
2021-04-23 07:35:18.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210413IRM1A11135952CILAVASK#[)>06VEA3ZP25310N7010S5RAT210413IRA1A11074560CILAVASK#[)>06VEA3ZP25380N7100S28WT210412ISA1A3097562CILVASK
2021-04-23 07:36:04.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 07:36:05.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 07:36:13.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 07:36:15.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 07:36:16.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 07:36:22.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3661
2021-04-23 07:36:23.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 07:36:25.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022411CHL05
2021-04-23 07:36:26.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11142061CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11080908CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102474CILVASK
2021-04-23 07:36:51.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 07:36:53.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-23 07:36:59.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 07:37:04.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1357
2021-04-23 07:37:59.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 07:38:02.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 07:38:12.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-23 07:38:16.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 07:38:17.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 07:38:23.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3673
2021-04-23 07:38:24.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-23 07:38:26.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022395CHL05
2021-04-23 07:38:27.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11140548CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079213CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101238CILVASK
2021-04-23 07:39:16.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-23 07:39:17.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-23 07:39:23.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-23 07:39:28.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 07:40:12.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 07:40:13.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 07:40:23.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 07:40:24.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 07:40:25.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 07:40:30.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3672
2021-04-23 07:40:31.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 07:40:34.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022410CHL05
2021-04-23 07:40:38.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11142060CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11080907CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102466CILVASK
2021-04-23 07:41:56.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 07:41:58.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-23 07:42:02.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 07:42:11.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1359
2021-04-23 07:43:03.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 07:43:54.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 07:44:03.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 07:44:06.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 07:44:07.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 07:44:12.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3653
2021-04-23 07:44:13.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 07:44:15.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022249CHL05
2021-04-23 07:44:17.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11142059CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11080906CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102467CILVASK
2021-04-23 07:44:54.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 07:44:56.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 07:45:22.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 07:45:23.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 07:45:24.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 07:45:28.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4426
2021-04-23 07:45:30.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 07:45:32.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022253CHL05
2021-04-23 07:45:32.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11142058CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11080905CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102468CILVASK
2021-04-23 07:45:50.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 07:45:51.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-23 07:45:57.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-23 07:46:06.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 07:46:42.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 07:46:45.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 07:46:52.443> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3675
2021-04-23 07:47:00.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 07:47:01.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 07:47:03.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 07:47:07.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3675
2021-04-23 07:47:08.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 07:47:11.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022252CHL05
2021-04-23 07:47:12.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11142057CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11080904CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102469CILVASK
2021-04-23 07:47:38.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 07:47:42.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 07:47:52.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-23 07:47:56.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 07:47:56.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 07:48:01.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3654
2021-04-23 07:48:02.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-23 07:48:05.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022248CHL05
2021-04-23 07:48:06.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143265CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082152CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103163CILVASK
2021-04-23 07:48:44.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 07:48:46.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 07:48:57.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 07:48:58.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 07:49:00.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 07:49:05.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3656
2021-04-23 07:49:08.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 07:49:11.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022251CHL05
2021-04-23 07:49:12.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11142056CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11080903CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102470CILVASK
2021-04-23 07:49:49.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 07:49:49.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-23 07:50:21.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 07:50:22.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 07:50:32.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 07:50:33.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 07:50:36.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 07:50:42.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3663
2021-04-23 07:50:43.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 07:50:45.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022255CHL05
2021-04-23 07:50:46.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11142055CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11080902CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102471CILVASK
2021-04-23 07:51:05.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 07:51:06.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-23 07:51:09.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 07:51:16.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1352
2021-04-23 07:52:05.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 07:52:08.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 07:52:18.122> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-04-23 07:52:20.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-23 07:52:24.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 07:52:26.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 07:52:33.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3668
2021-04-23 07:52:34.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-23 07:52:37.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022250CHL05
2021-04-23 07:52:38.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143264CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082151CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103165CILVASK
2021-04-23 07:53:13.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 07:53:16.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 07:53:18.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-23 07:53:22.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-23 07:53:30.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3660
2021-04-23 07:53:32.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 07:53:34.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009099CHL05
2021-04-23 07:53:35.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210413IRM1A11135951CILAVASK#[)>06VEA3ZP25310N7010S5RAT210413IRA1A11074559CILAVASK#[)>06VEA3ZP25380N7100S28WT210412ISA1A3097564CILVASK
2021-04-23 07:54:17.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-23 07:54:18.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-23 07:54:22.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 07:55:20.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 07:55:20.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 07:55:31.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-23 07:55:33.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 07:55:35.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 07:55:40.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4441
2021-04-23 07:55:41.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-23 07:55:43.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022254CHL05
2021-04-23 07:55:44.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143263CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082150CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103162CILVASK
2021-04-23 07:56:14.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 07:56:16.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 07:56:18.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-23 07:56:22.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-23 07:56:30.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3678
2021-04-23 07:56:32.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 07:56:35.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009093CHL05
2021-04-23 07:56:36.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210413IRM1A11135950CILAVASK#[)>06VEA3ZP25310N7010S5RAT210413IRA1A11074558CILAVASK#[)>06VEA3ZP25380N7100S28WT210412ISA1A3097573CILVASK
2021-04-23 07:57:14.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-23 07:57:15.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-23 07:57:20.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 07:58:11.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 07:58:13.068> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-23 07:58:15.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-23 07:58:27.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3657
2021-04-23 07:58:28.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-23 07:58:29.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018033CHL05
2021-04-23 07:58:31.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210416IRM1A11139877CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078529CILAVASK#[)>06VEA3ZP25380N7600S28WT210415ISA1A3100669CILVASK
2021-04-23 07:59:04.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 07:59:05.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-23 07:59:12.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 07:59:21.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1339
2021-04-23 08:10:03.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 08:10:07.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 08:10:20.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-23 08:10:23.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 08:10:23.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 08:10:34.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4436
2021-04-23 08:10:37.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-23 08:10:39.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018038CHL05
2021-04-23 08:10:40.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143262CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082149CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103164CILVASK
2021-04-23 08:11:35.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 08:11:36.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 08:11:49.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-23 08:11:52.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-23 08:11:58.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3652
