2021-04-12 06:01:50.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-12 07:55:18.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 07:55:19.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 07:55:27.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0448
2021-04-12 07:55:29.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 07:55:32.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010532CHL05
2021-04-12 07:55:33.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131404CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11069956CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093485CILVASK
2021-04-12 07:56:18.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 07:56:19.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 07:56:31.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 07:56:33.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 07:56:33.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 07:56:41.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0449
2021-04-12 07:56:42.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 07:56:47.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010534CHL05
2021-04-12 07:56:49.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210408IRM1A11132055CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11070612CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093854CILVASK
2021-04-12 07:57:14.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 07:57:15.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 07:57:20.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 07:57:20.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 07:57:22.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 07:57:29.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0566
2021-04-12 07:57:35.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 07:57:37.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010545CHL05
2021-04-12 07:57:38.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132813CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071378CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094911CILVASK
2021-04-12 07:58:13.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-12 07:58:15.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 07:59:32.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 07:59:33.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 07:59:37.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 07:59:38.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 07:59:39.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 07:59:46.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0790
2021-04-12 07:59:47.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 07:59:50.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014030CHL05
2021-04-12 07:59:51.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210408IRM1A11132054CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11070611CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093870CILVASK
2021-04-12 08:08:54.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 08:08:57.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-12 08:09:07.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0777
2021-04-12 08:09:11.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-12 08:09:14.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010544CHL05
2021-04-12 08:09:15.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210330IRM1A11126313CILAVASK#[)>06VEA3ZP25310N7620S5BBT210330IRA1A11064793CILAVASK#[)>06VEA3ZP25380N7600S28WT210329ISA1A3089924CILVASK
2021-04-12 08:11:20.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-12 08:11:21.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 08:11:23.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-12 08:12:39.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 08:12:40.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 08:12:43.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 08:12:49.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 08:12:52.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 08:12:55.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0753
2021-04-12 08:12:59.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 08:13:01.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010541CHL05
2021-04-12 08:13:03.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210408IRM1A11132053CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11070610CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093868CILVASK
2021-04-12 08:13:35.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 08:13:36.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 08:13:39.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 08:13:43.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 08:13:46.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 08:13:51.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0767
2021-04-12 08:13:53.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 08:13:55.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010546CHL05
2021-04-12 08:13:57.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132812CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071377CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094910CILVASK
2021-04-12 08:15:34.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-12 08:15:35.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 08:15:39.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-12 08:15:58.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-12 08:16:41.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 08:16:43.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 08:16:45.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 08:16:51.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 08:16:53.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 08:16:58.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0765
2021-04-12 08:17:02.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 08:17:04.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010548CHL05
2021-04-12 08:17:06.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210408IRM1A11132064CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11070621CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093555CILVASK
2021-04-12 08:17:57.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 08:18:01.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-12 08:18:05.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0764
2021-04-12 08:18:08.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-12 08:18:10.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010547CHL05
2021-04-12 08:18:12.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210330IRM1A11126312CILAVASK#[)>06VEA3ZP25310N7620S5BBT210330IRA1A11064792CILAVASK#[)>06VEA3ZP25380N7600S28WT210325ISA1A3087429CILVASK
2021-04-12 08:19:33.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-12 08:19:35.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 08:19:38.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-12 08:21:09.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 08:21:09.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 08:21:12.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 08:21:18.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 08:21:23.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 08:21:28.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0782
2021-04-12 08:21:30.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 08:21:32.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010543CHL05
2021-04-12 08:21:34.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210408IRM1A11132063CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11070620CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093554CILVASK
2021-04-12 08:22:11.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 08:22:12.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 08:22:13.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-12 08:22:18.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-12 08:22:21.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0756
2021-04-12 08:22:23.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 08:22:25.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010496CHL05
2021-04-12 08:22:27.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11130738CILAVASK#[)>06VEA3ZP25310N7010S5RAT210407IRA1A11069281CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091272CILVASK
2021-04-12 08:23:51.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-12 08:23:52.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 08:23:54.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-12 08:24:55.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 08:24:55.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 08:24:58.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 08:25:05.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 08:25:08.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 08:25:18.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0761
2021-04-12 08:25:21.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 08:25:24.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039947CHL05
2021-04-12 08:25:25.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210408IRM1A11132062CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11070619CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093861CILVASK
2021-04-12 08:26:07.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 08:26:08.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 08:26:09.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 08:26:15.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 08:26:17.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 08:26:21.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0787
2021-04-12 08:26:23.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 08:26:26.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039944CHL05
2021-04-12 08:26:28.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132799CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071364CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095114CILVASK
2021-04-12 08:27:14.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-12 08:27:16.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 08:27:18.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-12 08:27:19.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-12 08:27:25.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-12 08:27:36.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-12 08:28:26.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 08:28:27.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 08:28:29.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 08:28:34.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 08:28:37.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 08:28:41.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0751
2021-04-12 08:28:44.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 08:28:46.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015306CHL05
2021-04-12 08:28:50.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210408IRM1A11132492CILAVASK#[)>06VEA3ZP25310N7040S5TRT210408IRA1A11071055CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093977CILVASK
2021-04-12 08:29:36.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 08:29:39.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 08:29:41.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 08:29:48.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 08:29:50.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 08:29:55.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0785
2021-04-12 08:29:57.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 08:29:59.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014035CHL05
2021-04-12 08:30:01.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210408IRM1A11132061CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11070618CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093860CILVASK
2021-04-12 08:30:55.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 08:30:56.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 08:30:59.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-12 08:31:03.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-12 08:31:07.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0752
2021-04-12 08:31:11.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 08:31:14.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039946CHL05
2021-04-12 08:31:15.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11131181CILAVASK#[)>06VEA3ZP25310N7010S5RAT210407IRA1A11069733CILAVASK#[)>06VEA3ZP25380N7100S28WT210406ISA1A3093167CILVASK
2021-04-12 08:32:02.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-12 08:32:03.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 08:32:05.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-12 08:33:07.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 08:33:08.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 08:33:11.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 08:33:18.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 08:33:22.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 08:33:26.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0768
2021-04-12 08:33:29.400> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-04-12 08:33:45.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 08:33:51.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017582CHL05
2021-04-12 08:33:53.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210408IRM1A11132060CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11070617CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093859CILVASK
2021-04-12 08:34:33.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 08:34:34.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 08:34:36.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 08:34:41.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 08:34:45.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 08:34:50.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0766
2021-04-12 08:34:52.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 08:34:55.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000446CHL05
2021-04-12 08:34:57.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132798CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071363CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095113CILVASK
2021-04-12 08:36:10.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-12 08:36:12.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 08:36:14.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-12 08:36:18.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-12 08:36:27.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-12 08:37:29.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 08:37:30.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 08:37:33.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 08:37:41.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 08:37:43.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 08:37:48.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0763
2021-04-12 08:37:51.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 08:37:58.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014033CHL05
2021-04-12 08:38:00.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210408IRM1A11132059CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11070616CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093858CILVASK
2021-04-12 08:38:23.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 08:38:24.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 08:38:25.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 08:38:31.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 08:38:34.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 08:38:40.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0748
2021-04-12 08:38:44.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 08:38:47.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000441CHL05
2021-04-12 08:38:48.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210408IRM1A11132491CILAVASK#[)>06VEA3ZP25310N7040S5TRT210408IRA1A11071054CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093976CILVASK
