2021-04-14 00:00:01.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000883CHL05
2021-04-14 05:08:14.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136392CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075011CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097188CILVASK
2021-04-14 05:08:38.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-14 05:08:40.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-14 05:08:43.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-14 05:08:44.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1484
2021-04-14 05:09:24.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 05:09:25.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 05:09:27.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 05:09:28.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 05:09:29.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 05:09:38.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6012
2021-04-14 05:09:45.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 05:09:53.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000407CHL05
2021-04-14 05:09:57.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136409CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075028CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097172CILVASK
2021-04-14 05:10:23.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 05:10:24.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 05:10:31.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 05:10:33.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 05:10:34.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 05:10:45.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8127
2021-04-14 05:10:51.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 05:10:58.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017607CHL05
2021-04-14 05:11:04.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136486CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075105CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096987CILVASK
2021-04-14 05:11:24.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 05:11:24.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 05:11:27.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 05:11:28.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 05:11:29.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 05:11:54.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5895
2021-04-14 05:12:09.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 05:12:16.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000413CHL05
2021-04-14 05:12:19.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136408CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075027CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097171CILVASK
2021-04-14 05:12:40.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 05:12:43.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-14 05:12:44.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5887
2021-04-14 05:12:54.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-14 05:13:04.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000409CHL05
2021-04-14 05:13:08.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210412IRM1A11135214CILAVASK#[)>06VEA3ZP25310N7620S5BBT210412IRA1A11073814CILAVASK#[)>06VEA3ZP25380N7700S28WT210409ISA1A3096358CILVASK
2021-04-14 05:13:35.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-14 05:13:36.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 05:13:39.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-14 05:14:06.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 05:14:06.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 05:14:11.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 05:14:12.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 05:14:13.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 05:14:30.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6001
2021-04-14 05:14:38.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 05:14:44.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000412CHL05
2021-04-14 05:14:48.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136485CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075071CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096988CILVASK
2021-04-14 05:16:07.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 05:16:09.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 05:16:14.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 05:16:15.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 05:16:16.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 05:16:24.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8119
2021-04-14 05:16:31.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 05:16:39.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000455CHL05
2021-04-14 05:16:44.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136407CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075026CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097167CILVASK
2021-04-14 05:17:14.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 05:17:15.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 05:17:16.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 05:17:18.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 05:17:18.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 05:17:29.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6004
2021-04-14 05:17:36.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 05:17:42.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017608CHL05
2021-04-14 05:17:48.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136406CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075025CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097186CILVASK
2021-04-14 05:18:06.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 05:18:07.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 05:18:11.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 05:18:13.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 05:18:13.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 05:18:23.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8120
2021-04-14 05:18:28.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 05:18:34.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000450CHL05
2021-04-14 05:18:37.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136484CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075104CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096989CILVASK
2021-04-14 05:18:57.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-14 05:18:58.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 05:19:00.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-14 05:19:07.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-14 05:19:15.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-14 05:19:37.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 05:19:38.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 05:19:40.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 05:19:41.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 05:19:42.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 05:19:51.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8125
2021-04-14 05:19:59.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 05:20:06.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000454CHL05
2021-04-14 05:20:10.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136405CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075024CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097185CILVASK
2021-04-14 05:20:39.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 05:20:39.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 05:20:42.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 05:20:46.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 05:20:47.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 05:20:56.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5896
2021-04-14 05:21:03.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 05:21:09.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000453CHL05
2021-04-14 05:21:15.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136483CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075103CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096990CILVASK
2021-04-14 05:21:52.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 05:21:53.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 05:21:56.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 05:21:57.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 05:21:58.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 05:22:08.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6007
2021-04-14 05:22:14.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 05:22:21.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017609CHL05
2021-04-14 05:22:27.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136404CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075023CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097184CILVASK
2021-04-14 05:23:17.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 05:23:18.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 05:23:22.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 05:23:24.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 05:23:25.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 05:23:35.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6006
2021-04-14 05:23:43.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 05:23:50.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000452CHL05
2021-04-14 05:23:57.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136256CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11074876CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3097732CILVASK
2021-04-14 05:24:19.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-14 05:24:20.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 05:24:39.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 05:24:40.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 05:24:45.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 05:24:46.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 05:24:47.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 05:25:00.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6003
2021-04-14 05:25:07.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 05:25:15.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000451CHL05
2021-04-14 05:25:22.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210408IRM1A11133153CILAVASK#[)>06VEA3ZP25310N7040S5TRT210408IRA1A11071731CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094961CILVASK
2021-04-14 05:25:39.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 05:25:39.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 05:25:41.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 05:25:44.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 05:25:45.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 05:25:58.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8139
2021-04-14 05:26:04.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 05:26:12.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002114CHL05
2021-04-14 05:26:16.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136255CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11074875CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3097727CILVASK
2021-04-14 05:26:55.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 05:26:56.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 05:27:00.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 05:27:01.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 05:27:02.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 05:27:12.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6014
2021-04-14 05:27:28.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 05:27:36.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000448CHL05
2021-04-14 05:27:40.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136254CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11074874CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3097733CILVASK
2021-04-14 05:28:31.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 05:28:32.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 05:28:39.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 05:28:41.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 05:28:42.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 05:28:54.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8134
2021-04-14 05:29:01.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 05:29:08.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000449CHL05
2021-04-14 05:29:12.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136482CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075102CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096991CILVASK
2021-04-14 05:29:35.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-14 05:29:36.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 05:29:44.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-14 05:29:47.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-14 05:30:22.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 05:30:22.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 05:30:28.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 05:30:30.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 05:30:30.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 05:30:41.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6011
2021-04-14 05:30:49.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 05:30:56.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002116CHL05
2021-04-14 05:31:01.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136253CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11074873CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3097734CILVASK
2021-04-14 05:31:24.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 05:31:25.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 05:31:26.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-14 05:31:27.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-14 05:31:28.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@8128
2021-04-14 05:31:35.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 05:31:44.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000502CHL05
2021-04-14 05:31:48.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210412IRM1A11134732CILAVASK#[)>06VEA3ZP25310N7010S5RAT210412IRA1A11073322CILAVASK#[)>06VEA3ZP25380N7100S28WT210407ISA1A3094407CILVASK
2021-04-14 05:32:08.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 05:32:09.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 05:32:14.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 05:32:17.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 05:32:18.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 05:32:29.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6008
2021-04-14 05:32:36.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 05:32:42.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000481CHL05
2021-04-14 05:32:47.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11135623CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11074225CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096916CILVASK
2021-04-14 05:34:13.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-14 05:34:14.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-14 05:34:16.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-14 05:34:17.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1042
2021-04-14 05:35:56.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 05:35:58.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 05:36:00.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 05:36:01.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 05:36:02.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
