2021-04-21 00:00:06.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 07:32:44.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013146CHL05
2021-04-21 07:32:45.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140285CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078942CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098988CILVASK
2021-04-21 07:33:48.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 07:33:49.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 07:34:01.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 07:34:04.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-21 07:34:13.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0963
2021-04-21 07:34:15.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 07:34:18.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013149CHL05
2021-04-21 07:34:19.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210419IRM1A11141147CILAVASK#[)>06VEA3ZP25310N7010S5RAT210419IRA1A11079897CILAVASK#[)>06VEA3ZP25380N7100S28WT210418ISA1A3101847CILVASK
2021-04-21 07:34:38.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 07:34:39.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-21 07:34:45.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 07:34:54.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2199
2021-04-21 07:35:23.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 07:35:24.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 07:35:38.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-21 07:35:41.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 07:35:41.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 07:35:52.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0962
2021-04-21 07:35:54.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-21 07:35:56.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013152CHL05
2021-04-21 07:35:58.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210420IRM1A11142354CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081204CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102643CILVASK
2021-04-21 07:36:25.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 07:36:26.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 07:36:39.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 07:36:40.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 07:36:42.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 07:36:53.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0952
2021-04-21 07:36:56.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 07:36:58.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013151CHL05
2021-04-21 07:36:59.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140284CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078941CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098987CILVASK
2021-04-21 07:37:21.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 07:37:22.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 07:37:30.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-21 07:37:32.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 07:37:54.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 07:37:55.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-21 07:37:58.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 07:38:09.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2001
2021-04-21 07:38:47.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 07:38:48.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 07:38:59.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 07:39:00.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 07:39:01.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 07:39:11.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0179
2021-04-21 07:39:13.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 07:39:15.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013148CHL05
2021-04-21 07:39:16.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140283CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078940CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098986CILVASK
2021-04-21 07:39:41.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 07:39:42.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 07:39:52.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-21 07:40:48.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 07:40:49.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 07:41:03.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0966
2021-04-21 07:41:06.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-21 07:41:10.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013150CHL05
2021-04-21 07:41:11.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210416IRM1A11139966CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078619CILAVASK#[)>06VEA3ZP25380N7600S28WT210415ISA1A3100525CILVASK
2021-04-21 07:41:40.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 07:41:41.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-21 07:41:42.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 07:42:04.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2195
2021-04-21 07:42:50.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 07:42:51.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 07:43:04.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 07:43:05.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 07:43:06.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 07:43:15.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0946
2021-04-21 07:43:17.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 07:43:19.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000401CHL05
2021-04-21 07:43:20.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140282CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078939CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100306CILVASK
2021-04-21 07:44:05.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 07:44:06.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 07:44:19.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 07:44:20.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 07:44:21.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 07:44:35.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0954
2021-04-21 07:44:37.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 07:44:39.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000404CHL05
2021-04-21 07:44:41.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140281CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078938CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100307CILVASK
2021-04-21 07:45:00.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 07:45:01.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 07:45:09.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-21 07:45:31.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 07:45:32.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-21 07:45:33.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 07:45:41.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2219
2021-04-21 07:46:43.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 07:46:46.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 07:46:58.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 07:46:59.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 07:47:00.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 07:47:08.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0960
2021-04-21 07:47:10.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 07:47:12.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000405CHL05
2021-04-21 07:47:14.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140280CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078937CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100308CILVASK
2021-04-21 07:47:32.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 07:47:33.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 07:48:40.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 07:48:41.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 07:48:53.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 07:48:54.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 07:48:55.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 07:49:05.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0955
2021-04-21 07:49:07.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 07:49:08.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000406CHL05
2021-04-21 07:49:10.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140279CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078936CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100309CILVASK
2021-04-21 07:49:28.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 07:49:29.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-21 07:49:32.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 07:49:41.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2198
2021-04-21 07:50:39.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-21 07:50:39.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 07:51:20.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 07:51:21.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 07:51:33.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 07:51:34.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 07:51:35.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 07:51:47.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0977
2021-04-21 07:51:50.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 07:51:53.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000402CHL05
2021-04-21 07:51:55.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140278CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078935CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100310CILVASK
2021-04-21 07:52:31.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 07:52:32.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 07:52:44.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 07:52:45.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 07:52:46.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 07:52:57.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0949
2021-04-21 07:52:59.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 07:53:03.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000408CHL05
2021-04-21 07:53:05.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140277CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078934CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100311CILVASK
2021-04-21 07:53:28.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 07:53:28.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-21 07:53:30.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 07:53:39.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2211
2021-04-21 07:54:16.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 07:54:17.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 07:54:28.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 07:54:37.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-21 07:54:41.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0943
2021-04-21 07:54:43.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 07:54:44.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000403CHL05
2021-04-21 07:54:46.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210419IRM1A11141146CILAVASK#[)>06VEA3ZP25310N7010S5RAT210419IRA1A11079896CILAVASK#[)>06VEA3ZP25380N7100S28WT210418ISA1A3101842CILVASK
2021-04-21 07:55:45.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 07:55:51.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 07:56:02.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0951
2021-04-21 07:56:05.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-21 07:56:08.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210122IH51A0000407CHL05
2021-04-21 07:56:09.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210416IRM1A11139965CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078618CILAVASK#[)>06VEA3ZP25380N7600S28WT210415ISA1A3100526CILVASK
2021-04-21 07:56:37.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 07:56:39.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 07:56:48.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-21 07:56:55.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 07:57:16.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 07:57:18.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-21 07:57:28.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 07:57:33.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2191
2021-04-21 07:58:03.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 07:58:04.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 07:58:17.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 07:58:18.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 07:58:19.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 07:58:33.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0139
2021-04-21 07:58:36.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 07:58:37.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012980CHL05
2021-04-21 07:58:39.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140276CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078933CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100312CILVASK
2021-04-21 07:59:20.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 07:59:21.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 07:59:34.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-21 07:59:36.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 07:59:37.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 07:59:48.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0630
2021-04-21 07:59:50.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-21 07:59:52.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012984CHL05
2021-04-21 07:59:54.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210415IRM1A11139346CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077996CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099609CILVASK
2021-04-21 08:10:01.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 08:10:06.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 08:10:17.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 08:10:19.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 08:10:19.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 08:10:29.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0138
2021-04-21 08:10:31.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 08:10:33.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012983CHL05
2021-04-21 08:10:35.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140275CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078932CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100313CILVASK
2021-04-21 08:11:09.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 08:11:10.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-21 08:11:12.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 08:11:15.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2218
2021-04-21 08:12:44.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 08:12:46.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 08:12:57.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-21 08:13:00.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 08:13:00.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 08:13:10.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0338
2021-04-21 08:13:13.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-21 08:13:14.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012951CHL05
2021-04-21 08:13:15.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210420IRM1A11142353CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081203CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102644CILVASK
2021-04-21 08:14:16.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 08:14:17.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
