2021-04-01 00:00:03.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-01 06:29:56.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2660
2021-04-01 06:29:58.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 06:30:00.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000167CHL05
2021-04-01 06:30:02.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126504CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064985CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089547CILVASK
2021-04-01 06:31:26.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 06:31:27.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 06:31:30.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 06:31:33.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 06:31:36.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 06:31:41.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2665
2021-04-01 06:31:42.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 06:31:46.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000163CHL05
2021-04-01 06:31:48.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124303CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062746CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087670CILVASK
2021-04-01 06:32:27.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-01 06:32:28.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 06:33:16.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 06:33:17.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 06:33:18.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 06:33:21.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 06:33:23.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 06:33:28.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2652
2021-04-01 06:33:29.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 06:33:32.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000168CHL05
2021-04-01 06:33:33.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126503CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064984CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089571CILVASK
2021-04-01 06:34:27.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 06:34:28.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 06:34:29.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 06:34:33.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 06:34:34.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 06:34:38.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2651
2021-04-01 06:34:39.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 06:34:42.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000164CHL05
2021-04-01 06:34:43.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11123970CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062407CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088212CILVASK
2021-04-01 06:35:30.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 06:35:30.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 06:35:33.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 06:35:34.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 06:35:37.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 06:35:41.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2657
2021-04-01 06:35:42.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 06:35:44.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015894CHL05
2021-04-01 06:35:45.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124302CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062745CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087669CILVASK
2021-04-01 06:36:05.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-01 06:36:06.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 06:36:11.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-01 06:36:34.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 06:36:36.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-01 06:36:48.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2669
2021-04-01 06:36:49.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-01 06:36:51.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000166CHL05
2021-04-01 06:36:52.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210326IRM1A11124457CILAVASK#[)>06VEA3ZP25310N7620S5BBT210326IRA1A11062900CILAVASK#[)>06VEA3ZP25380N7700S28WT210323ISA1A3085582CILVASK
2021-04-01 06:37:17.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 06:37:18.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 06:37:29.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 06:37:32.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 06:37:34.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 06:37:40.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2663
2021-04-01 06:37:41.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 06:37:44.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000778CHL05
2021-04-01 06:37:46.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124301CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062744CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087682CILVASK
2021-04-01 06:38:07.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 06:38:08.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 06:38:20.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 06:38:21.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 06:38:23.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 06:38:27.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2662
2021-04-01 06:38:29.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 06:38:31.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000782CHL05
2021-04-01 06:38:32.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126502CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064983CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089570CILVASK
2021-04-01 06:38:51.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-01 06:38:52.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 06:38:54.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-01 06:38:57.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-01 06:39:09.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-01 06:39:15.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-01 06:39:21.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-01 06:39:42.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 06:39:44.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 06:39:54.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 06:39:57.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 06:39:58.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 06:40:03.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2658
2021-04-01 06:40:05.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 06:40:07.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000783CHL05
2021-04-01 06:40:09.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126501CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064982CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089569CILVASK
2021-04-01 06:40:38.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 06:40:40.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 06:40:52.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 06:40:54.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 06:40:56.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 06:41:09.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2664
2021-04-01 06:41:12.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 06:41:15.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015901CHL05
2021-04-01 06:41:16.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124300CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062743CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087680CILVASK
2021-04-01 06:41:37.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 06:41:39.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 06:41:48.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 06:41:50.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 06:41:52.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 06:41:57.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2664
2021-04-01 06:41:58.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 06:42:01.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000779CHL05
2021-04-01 06:42:02.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11123969CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062406CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088213CILVASK
2021-04-01 07:12:59.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-01 07:13:00.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 07:14:26.069> Wait for trolley! Check limit switch.
2021-04-01 07:14:26.927> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-01 07:14:27.771> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-04-01 07:14:30.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 07:14:30.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 07:14:31.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 07:14:33.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 07:14:35.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 07:14:39.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4348
2021-04-01 07:14:40.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 07:14:43.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000780CHL05
2021-04-01 07:14:44.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126500CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064981CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089568CILVASK
2021-04-01 07:15:33.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 07:15:34.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 07:15:36.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-01 07:15:44.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-01 07:15:47.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4359
2021-04-01 07:15:48.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 07:15:50.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201126IH51A0015902CHL05
2021-04-01 07:15:51.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210331IRM1A11127100CILAVASK#[)>06VEA3ZP25310N7010S5RAT210331IRA1A11065602CILAVASK#[)>06VEA3ZP25380N7100S28WT210322ISA1A3085014CILVASK
2021-04-01 07:16:49.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 07:16:50.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 07:16:53.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 07:16:56.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 07:16:57.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 07:17:05.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2670
2021-04-01 07:17:06.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 07:17:09.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000776CHL05
2021-04-01 07:17:11.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124292CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062735CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087800CILVASK
2021-04-01 07:20:20.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-01 07:20:21.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 07:20:25.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-01 07:21:37.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 07:21:38.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 07:21:51.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 07:21:53.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 07:21:55.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 07:22:00.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4341
2021-04-01 07:22:02.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 07:22:05.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000781CHL05
2021-04-01 07:22:06.855> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7070SG07T210329IRM1A11124930CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063382CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088842CILVASK
2021-04-01 07:22:16.419> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7070SG07T210329IRM1A11124930CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063382CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088842CILVASK
2021-04-01 07:22:24.690> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7070SG07T210329IRM1A11124930CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063382CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088842CILVASK
2021-04-01 07:23:07.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11123980CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062417CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087441CILVASK
2021-04-01 07:23:39.997> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPS01520120900122020120825333D3000        000000000000100HD3E0206
2021-04-01 07:23:42.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 07:23:43.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 07:23:52.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 07:23:54.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 07:23:56.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 07:24:00.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4384
2021-04-01 07:24:02.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 07:24:04.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000777CHL05
2021-04-01 07:24:06.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210329IRM1A11124930CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063382CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088842CILVASK
2021-04-01 07:24:57.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 07:24:58.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 07:25:10.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 07:25:13.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 07:25:14.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 07:25:19.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4344
2021-04-01 07:25:20.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 07:25:22.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012615CHL05
2021-04-01 07:25:23.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124291CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062734CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087799CILVASK
2021-04-01 07:25:45.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-01 07:25:46.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 07:26:38.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 07:26:40.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 07:26:49.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 07:26:52.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 07:26:54.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 07:27:03.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@2653
2021-04-01 07:27:05.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 07:27:07.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012619CHL05
2021-04-01 07:27:15.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210329IRM1A11124932CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063384CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088841CILVASK
2021-04-01 07:28:19.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 07:28:20.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-01 07:28:28.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4353
2021-04-01 07:28:30.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-01 07:28:32.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210111IH51A0012645CHL05
2021-04-01 07:28:41.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210330IRM1A11126361CILAVASK#[)>06VEA3ZP25310N7620S5BBT210330IRA1A11064841CILAVASK#[)>06VEA3ZP25380N7600S28WT210326ISA1A3088486CILVASK
2021-04-01 07:29:22.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 07:29:23.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 07:29:27.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 07:29:29.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 07:29:31.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 07:29:43.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4349
2021-04-01 07:29:44.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 07:29:45.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0003979CHL05
