2021-04-24 00:09:35.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 01:59:10.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 01:59:16.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 01:59:18.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 01:59:23.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2481
2021-04-24 01:59:33.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 01:59:39.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002224CHL05
2021-04-24 01:59:41.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145681CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084655CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104475CILVASK
2021-04-24 02:00:20.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 02:00:21.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 02:00:30.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-24 02:00:32.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 02:01:50.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 02:01:51.936> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-04-24 02:02:08.583> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-04-24 02:02:11.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-24 02:02:13.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 02:02:20.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2452
2021-04-24 02:02:42.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 02:02:44.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 02:02:51.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2299
2021-04-24 02:02:56.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-24 02:03:05.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022398CHL05
2021-04-24 02:03:06.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145176CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084133CILAVASK#[)>06VEA3ZP25380N7700S28WT210421ISA1A3104805CILVASK
2021-04-24 02:03:44.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 02:03:45.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 02:03:47.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 02:03:57.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 02:03:59.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 02:04:07.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2469
2021-04-24 02:04:14.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 02:04:19.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000597CHL05
2021-04-24 02:04:21.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143150CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082038CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3103109CILVASK
2021-04-24 02:28:32.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 02:28:33.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 02:29:23.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 02:29:24.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 02:29:28.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 02:29:29.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 02:29:30.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 02:29:38.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2461
2021-04-24 02:29:44.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 02:29:48.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002146CHL05
2021-04-24 02:29:49.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145680CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084654CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104474CILVASK
2021-04-24 02:30:16.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 02:30:17.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 02:30:21.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 02:30:24.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 02:30:25.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 02:30:31.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0169
2021-04-24 02:30:33.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 02:30:40.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000581CHL05
2021-04-24 02:30:42.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143149CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082037CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3103110CILVASK
2021-04-24 02:31:11.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 02:31:12.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 02:31:14.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 02:31:15.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 02:31:16.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 02:31:23.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0189
2021-04-24 02:31:32.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 02:31:36.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000575CHL05
2021-04-24 02:31:37.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145679CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084653CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104386CILVASK
2021-04-24 02:31:56.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 02:31:57.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 02:33:11.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 02:33:12.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 02:33:15.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 02:33:17.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 02:33:18.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 02:33:25.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0181
2021-04-24 02:33:27.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 02:33:30.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000582CHL05
2021-04-24 02:33:31.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143148CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082036CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3103111CILVASK
2021-04-24 02:33:52.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 02:33:53.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-24 02:33:55.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 02:33:58.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2450
2021-04-24 02:35:06.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 02:35:08.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 02:35:11.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0190
2021-04-24 02:35:20.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-24 02:35:25.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000576CHL05
2021-04-24 02:35:26.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210421IRM1A11143323CILAVASK#[)>06VEA3ZP25310N7620S5BBT210421IRA1A11082212CILAVASK#[)>06VEA3ZP25380N7600S28WT210409ISA1A3095895CILVASK
2021-04-24 02:36:12.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 02:36:14.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 02:36:17.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 02:36:19.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 02:36:19.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 02:36:27.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0170
2021-04-24 02:36:33.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 02:36:38.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000578CHL05
2021-04-24 02:36:39.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143147CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082035CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3103103CILVASK
2021-04-24 02:37:16.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 02:37:17.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 02:37:20.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 02:37:21.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 02:37:22.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 02:37:29.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0199
2021-04-24 02:37:38.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 02:37:42.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000579CHL05
2021-04-24 02:37:43.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145678CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084652CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104388CILVASK
2021-04-24 02:38:07.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 02:38:08.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-24 02:38:10.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 02:38:13.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2484
2021-04-24 02:38:46.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 02:38:48.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 02:39:26.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 02:39:28.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 02:39:31.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0191
2021-04-24 02:39:36.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-24 02:39:41.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000580CHL05
2021-04-24 02:39:42.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210421IRM1A11143324CILAVASK#[)>06VEA3ZP25310N7620S5BBT210421IRA1A11082213CILAVASK#[)>06VEA3ZP25380N7600S28WT210409ISA1A3095921CILVASK
2021-04-24 02:40:26.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 02:40:30.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 02:40:32.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 02:40:36.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-24 02:40:38.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0175
2021-04-24 02:40:44.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 02:40:47.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002171CHL05
2021-04-24 02:40:48.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144840CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083788CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102975CILVASK
2021-04-24 02:41:32.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 02:41:32.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 02:41:37.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 02:41:38.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 02:41:39.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 02:41:45.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0166
2021-04-24 02:41:47.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 02:41:51.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000599CHL05
2021-04-24 02:41:52.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143146CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082034CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103654CILVASK
2021-04-24 02:42:24.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 02:42:25.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 02:43:20.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 02:43:21.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 02:43:25.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 02:43:27.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 02:43:28.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 02:43:35.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0185
2021-04-24 02:43:37.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 02:43:41.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000596CHL05
2021-04-24 02:43:42.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145677CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084651CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104393CILVASK
2021-04-24 02:44:26.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 02:44:27.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 02:44:29.699> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-04-24 02:44:35.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 02:44:36.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 02:44:37.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 02:44:45.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0187
2021-04-24 02:44:50.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 02:44:52.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000591CHL05
2021-04-24 02:44:53.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143145CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082033CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103653CILVASK
2021-04-24 02:45:19.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 02:45:20.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-24 02:45:25.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 02:45:27.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2455
2021-04-24 02:46:35.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 02:46:36.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 02:46:39.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 02:46:42.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-24 02:46:46.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0182
2021-04-24 02:46:48.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 02:46:50.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000577CHL05
2021-04-24 02:46:52.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144839CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083787CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102974CILVASK
2021-04-24 02:47:47.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 02:47:48.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 02:48:22.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 02:48:23.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 02:48:26.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 02:48:27.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 02:48:28.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 02:48:35.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0168
2021-04-24 02:48:41.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 02:48:46.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000598CHL05
2021-04-24 02:48:47.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210420IRM1A11142175CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081023CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102114CILVASK
2021-04-24 02:49:37.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 02:49:39.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-24 02:49:41.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 02:49:44.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2497
2021-04-24 02:51:11.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 02:51:12.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 02:51:15.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 02:51:16.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 02:51:17.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 02:51:26.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0197
2021-04-24 02:51:27.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 02:51:32.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022097CHL05
2021-04-24 02:51:33.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143144CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082032CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103652CILVASK
2021-04-24 02:51:54.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 02:51:55.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 02:52:45.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 02:52:46.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 02:52:49.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0196
2021-04-24 02:52:52.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-24 02:52:54.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022312CHL05
2021-04-24 02:52:55.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145175CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084132CILAVASK#[)>06VEA3ZP25380N7700S28WT210421ISA1A3104806CILVASK
2021-04-24 02:53:35.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 02:53:36.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-24 02:53:38.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
