2021-04-26 06:01:45.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 11:30:07.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 11:30:08.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 11:30:12.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 11:30:18.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 11:30:19.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 11:30:30.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2776
2021-04-26 11:30:36.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 11:30:43.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014779CHL05
2021-04-26 11:30:48.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210423IRM1A11146068CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11085043CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104623CILVASK
2021-04-26 11:31:54.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 11:31:55.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-26 11:31:57.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 11:31:58.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0196
2021-04-26 11:32:21.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 11:32:22.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 11:32:23.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 11:32:33.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-26 11:32:34.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2757
2021-04-26 11:32:43.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 11:32:50.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014775CHL05
2021-04-26 11:32:54.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144704CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083652CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102915CILVASK
2021-04-26 11:33:14.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 11:33:15.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 11:33:59.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 11:34:00.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 11:34:17.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 11:34:19.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 11:34:20.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 11:34:29.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0083
2021-04-26 11:34:35.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 11:34:41.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014777CHL05
2021-04-26 11:34:45.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210423IRM1A11146067CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11085042CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104624CILVASK
2021-04-26 11:35:05.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 11:35:06.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-26 11:35:08.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 11:35:09.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0185
2021-04-26 11:35:51.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 11:35:52.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 11:35:53.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 11:35:54.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-26 11:35:55.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@5104
2021-04-26 11:36:01.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 11:36:10.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014776CHL05
2021-04-26 11:36:15.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144703CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083651CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102913CILVASK
2021-04-26 11:37:07.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 11:37:08.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 11:37:20.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-26 11:38:08.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 11:38:09.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 11:38:16.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 11:38:18.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 11:38:19.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 11:38:29.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@5141
2021-04-26 11:38:34.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 11:38:40.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014781CHL05
2021-04-26 11:38:45.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210415IRM1A11139340CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077990CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099603CILVASK
2021-04-26 11:39:13.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 11:39:14.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-26 11:39:16.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 11:39:17.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0177
2021-04-26 11:40:45.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 11:40:46.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 11:40:47.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 11:40:49.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-26 11:40:49.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@5103
2021-04-26 11:40:57.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 11:41:03.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014774CHL05
2021-04-26 11:41:07.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144702CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083650CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102911CILVASK
2021-04-26 11:41:38.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 11:41:39.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 11:41:48.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 11:41:50.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 11:41:51.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 11:42:01.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@5144
2021-04-26 11:42:08.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 11:42:14.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014780CHL05
2021-04-26 11:42:19.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210423IRM1A11146066CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11085041CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104626CILVASK
2021-04-26 11:42:42.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 11:42:44.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 11:43:16.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 11:43:17.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-26 11:43:19.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 11:43:20.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0192
2021-04-26 11:43:50.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 11:43:51.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 11:43:54.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 11:44:02.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-26 11:44:04.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@5100
2021-04-26 11:44:10.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 11:44:17.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014778CHL05
2021-04-26 11:44:22.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144701CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083649CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102912CILVASK
2021-04-26 11:44:42.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 11:44:43.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 11:44:44.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@5102
2021-04-26 11:44:52.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-26 11:45:01.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014570CHL05
2021-04-26 11:45:05.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210409IRM1A11133942CILAVASK#[)>06VEA3ZP25310N7620S5BBT210409IRA1A11072522CILAVASK#[)>06VEA3ZP25380N7600S28WT210310ISA1A3076923CILVASK
2021-04-26 11:46:08.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 11:46:09.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 11:47:06.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 11:47:07.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 11:47:14.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 11:47:17.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 11:47:18.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 11:47:28.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2785
2021-04-26 11:47:35.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 11:47:41.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009054CHL05
2021-04-26 11:47:45.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210423IRM1A11146065CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11085040CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104625CILVASK
2021-04-26 11:48:10.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 11:48:11.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 11:48:13.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 11:48:15.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 11:48:16.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 11:48:27.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@5108
2021-04-26 11:48:32.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 11:48:39.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014534CHL05
2021-04-26 11:48:43.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140162CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078819CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100221CILVASK
2021-04-26 11:49:18.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 11:49:19.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 11:49:20.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 11:49:21.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-26 11:49:22.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@5109
2021-04-26 11:49:28.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 11:49:35.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014609CHL05
2021-04-26 11:49:39.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144699CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083647CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102910CILVASK
2021-04-26 11:50:05.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 11:50:06.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 11:50:20.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-26 11:51:42.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 11:51:43.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 11:51:47.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 11:51:49.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 11:51:50.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 11:52:00.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0089
2021-04-26 11:52:09.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 11:52:15.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014527CHL05
2021-04-26 11:52:22.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143181CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082068CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103707CILVASK
2021-04-26 11:52:43.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 11:52:45.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 11:52:46.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 11:52:48.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 11:52:49.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 11:52:58.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0084
2021-04-26 11:53:05.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 11:53:14.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014602CHL05
2021-04-26 11:53:19.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140161CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078818CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100222CILVASK
2021-04-26 11:53:44.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 11:53:46.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 11:53:48.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 11:53:49.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-26 11:53:50.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2761
2021-04-26 11:53:57.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 11:54:03.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014608CHL05
2021-04-26 11:54:06.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144806CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083754CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3101984CILVASK
2021-04-26 11:54:25.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 11:54:26.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 11:54:37.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-26 11:54:47.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 11:55:16.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 11:55:17.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 11:55:23.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 11:55:26.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 11:55:27.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 11:55:38.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@5120
2021-04-26 11:55:44.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 11:55:51.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009053CHL05
2021-04-26 11:55:55.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143180CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082067CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103708CILVASK
2021-04-26 11:56:30.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 11:56:30.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 11:56:31.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 11:56:35.947> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-04-26 11:56:38.772> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-04-26 11:56:49.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-26 11:56:50.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2766
2021-04-26 11:56:58.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 11:57:04.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014605CHL05
2021-04-26 11:57:08.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144805CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083753CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3101983CILVASK
2021-04-26 11:58:48.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 11:58:50.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 11:58:52.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 11:58:54.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 11:58:54.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 11:59:05.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0010
2021-04-26 11:59:11.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 11:59:18.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014606CHL05
2021-04-26 11:59:22.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210419IRM1A11141072CILAVASK#[)>06VEA3ZP25310N7040S5TRT210419IRA1A11079821CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101743CILVASK
2021-04-26 11:59:59.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 12:00:00.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 12:00:16.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-26 12:00:40.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 12:00:41.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 12:00:49.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 12:00:52.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 12:00:53.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 12:01:04.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2773
2021-04-26 12:01:14.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 12:01:21.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009057CHL05
2021-04-26 12:01:30.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143179CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082066CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103709CILVASK
2021-04-26 12:01:49.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
