2021-04-29 00:10:31.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 06:14:53.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 06:14:58.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3470
2021-04-29 06:15:00.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 06:15:02.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014398CHL05
2021-04-29 06:15:03.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210428IRM1A11149490CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088480CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107405CILVASK
2021-04-29 06:15:50.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-29 06:15:52.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-29 06:15:59.163> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25450-G440000000050
2021-04-29 06:16:35.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-29 06:16:42.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-29 06:16:50.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-29 06:17:38.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 06:17:39.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 06:17:43.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-29 06:17:53.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 06:17:54.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 06:17:59.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3438
2021-04-29 06:18:01.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-29 06:18:03.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014419CHL05
2021-04-29 06:18:06.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147261CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086240CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106300CILVASK
2021-04-29 06:18:26.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-29 06:18:27.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-29 06:18:28.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-29 06:18:29.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@2542
2021-04-29 06:19:09.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 06:19:10.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 06:19:19.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-29 06:19:21.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-29 06:19:26.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3465
2021-04-29 06:19:29.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 06:19:30.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014417CHL05
2021-04-29 06:19:32.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210423IRM1A11145410CILAVASK#[)>06VEA3ZP25310N7010S5RAT210423IRA1A11084386CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3103001CILVASK
2021-04-29 06:19:58.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 06:19:59.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 06:20:03.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-29 06:20:12.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 06:20:14.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 06:20:18.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3477
2021-04-29 06:20:20.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-29 06:20:21.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0001927CHL05
2021-04-29 06:20:22.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147260CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086239CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106299CILVASK
2021-04-29 06:20:51.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 06:20:54.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-29 06:21:01.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3436
2021-04-29 06:21:04.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-29 06:21:06.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014414CHL05
2021-04-29 06:21:07.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210421IRM1A11143306CILAVASK#[)>06VEA3ZP25310N7620S5BBT210421IRA1A11082195CILAVASK#[)>06VEA3ZP25380N7600S28WT210409ISA1A3095899CILVASK
2021-04-29 06:21:29.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-29 06:21:30.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-29 06:21:31.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-29 06:21:32.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@2567
2021-04-29 06:22:07.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 06:22:08.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 06:22:14.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-29 06:22:17.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-29 06:22:20.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3473
2021-04-29 06:22:22.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 06:22:24.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014415CHL05
2021-04-29 06:22:26.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210423IRM1A11145409CILAVASK#[)>06VEA3ZP25310N7010S5RAT210423IRA1A11084385CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3103000CILVASK
2021-04-29 06:23:03.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 06:23:04.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 06:23:08.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-29 06:23:16.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 06:23:18.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 06:23:23.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3453
2021-04-29 06:23:25.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 06:23:27.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022644CHL05
2021-04-29 06:23:28.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210428IRM1A11149489CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088479CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107406CILVASK
2021-04-29 06:23:49.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-29 06:23:51.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-29 06:24:57.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 06:24:58.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 06:25:12.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-29 06:25:33.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 06:25:35.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 06:25:40.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3437
2021-04-29 06:25:43.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-29 06:25:45.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022649CHL05
2021-04-29 06:25:47.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147259CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086238CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106301CILVASK
2021-04-29 06:26:28.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 06:26:29.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 06:26:38.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-29 06:26:40.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-29 06:26:45.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4141
2021-04-29 06:26:54.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 06:26:57.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0001926CHL05
2021-04-29 06:26:59.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210423IRM1A11145408CILAVASK#[)>06VEA3ZP25310N7010S5RAT210423IRA1A11084384CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102999CILVASK
2021-04-29 06:27:26.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 06:27:27.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 06:27:32.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-29 06:27:39.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 06:27:41.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 06:27:45.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4116
2021-04-29 06:27:47.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 06:27:49.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022600CHL05
2021-04-29 06:27:51.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210428IRM1A11149488CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088478CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107407CILVASK
2021-04-29 06:28:12.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-29 06:28:13.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-29 06:28:42.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 06:28:42.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 06:28:46.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-29 06:28:57.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 06:28:57.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 06:29:04.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3461
2021-04-29 06:29:09.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-29 06:29:11.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0001911CHL05
2021-04-29 06:29:12.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147258CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086237CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106306CILVASK
2021-04-29 06:29:33.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 06:29:34.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 06:29:41.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-29 06:29:43.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-29 06:29:50.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4136
2021-04-29 06:29:52.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 06:29:55.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022648CHL05
2021-04-29 06:29:56.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210423IRM1A11145353CILAVASK#[)>06VEA3ZP25310N7010S5RAT210423IRA1A11084316CILAVASK#[)>06VEA3ZP25380N7100S28WT210421ISA1A3104903CILVASK
2021-04-29 06:30:15.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-29 06:30:16.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-29 06:30:45.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 06:30:45.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 06:30:51.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-29 06:30:58.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 06:31:00.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 06:31:04.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4124
2021-04-29 06:31:07.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 06:31:08.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022645CHL05
2021-04-29 06:31:10.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210426IRM1A11147142CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086119CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106090CILVASK
2021-04-29 06:31:35.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-29 06:31:35.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-29 06:31:37.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-29 06:31:38.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0198
2021-04-29 06:32:25.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 06:32:26.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 06:32:29.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-29 06:32:37.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 06:32:39.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 06:32:44.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4133
2021-04-29 06:32:48.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 06:32:50.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022639CHL05
2021-04-29 06:32:50.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210426IRM1A11147141CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086118CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106091CILVASK
2021-04-29 06:33:17.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-29 06:33:17.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-29 06:34:27.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 06:34:28.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 06:34:35.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-29 06:34:38.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-29 06:34:41.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3435
2021-04-29 06:34:44.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 06:34:46.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022646CHL05
2021-04-29 06:34:48.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210423IRM1A11145352CILAVASK#[)>06VEA3ZP25310N7010S5RAT210423IRA1A11084315CILAVASK#[)>06VEA3ZP25380N7100S28WT210421ISA1A3104902CILVASK
2021-04-29 06:35:07.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-29 06:35:08.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-29 06:35:10.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-29 06:35:12.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@2557
2021-04-29 06:36:10.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 06:36:11.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 06:36:15.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-29 06:36:22.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 06:36:23.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 06:36:27.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4128
2021-04-29 06:36:31.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 06:36:32.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0001922CHL05
2021-04-29 06:36:33.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210428IRM1A11149487CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088477CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107408CILVASK
2021-04-29 06:37:25.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 06:37:26.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 06:37:34.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-29 06:37:36.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-29 06:37:42.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3457
2021-04-29 06:37:44.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 06:37:45.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000301CHL05
2021-04-29 06:37:48.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210423IRM1A11145351CILAVASK#[)>06VEA3ZP25310N7010S5RAT210423IRA1A11084314CILAVASK#[)>06VEA3ZP25380N7100S28WT210421ISA1A3104904CILVASK
2021-04-29 06:38:16.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 06:38:17.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 06:38:21.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-29 06:38:29.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 06:38:32.299> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40&(0000108
2021-04-29 06:38:39.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 06:38:44.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4115
2021-04-29 06:38:46.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-29 06:38:49.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000295CHL05
2021-04-29 06:38:51.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147257CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086236CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106302CILVASK
2021-04-29 06:39:19.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-29 06:39:20.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-29 06:39:23.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-29 06:39:24.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@2552
2021-04-29 06:39:50.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 06:39:52.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 06:39:59.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-29 06:40:01.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-29 06:40:06.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3451
2021-04-29 06:40:14.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-29 06:40:17.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022647CHL05
2021-04-29 06:40:19.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210423IRM1A11145350CILAVASK#[)>06VEA3ZP25310N7010S5RAT210423IRA1A11084313CILAVASK#[)>06VEA3ZP25380N7100S28WT210421ISA1A3104905CILVASK
2021-04-29 06:40:52.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-29 06:40:53.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-29 06:40:58.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-29 06:41:05.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-29 06:41:06.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-29 06:41:11.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3448
