2021-04-02 00:00:07.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0005243CHL05
2021-04-02 01:48:51.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2319
2021-04-02 01:49:05.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 01:49:07.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009473CHL05
2021-04-02 01:49:08.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210331IRM1A11128112CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066618CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090974CILVASK
2021-04-02 01:49:27.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 01:49:27.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 01:49:31.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 01:49:38.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 01:49:43.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 01:49:47.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2307
2021-04-02 01:49:49.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 01:49:51.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009483CHL05
2021-04-02 01:49:54.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127356CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065861CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090551CILVASK
2021-04-02 01:50:26.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 01:50:27.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 01:50:32.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 01:50:40.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 01:50:42.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 01:50:48.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2321
2021-04-02 01:50:51.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 01:50:53.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009469CHL05
2021-04-02 01:50:55.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210331IRM1A11128111CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066617CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090975CILVASK
2021-04-02 01:51:54.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-02 01:51:54.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-02 01:51:56.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-02 01:52:02.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1945
2021-04-02 01:52:31.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 01:52:32.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 01:52:35.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 01:52:41.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 01:52:44.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 01:52:48.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2326
2021-04-02 01:52:51.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 01:52:53.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009466CHL05
2021-04-02 01:52:55.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127355CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065858CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090548CILVASK
2021-04-02 01:53:53.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 01:53:54.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 01:53:56.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 01:54:01.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 01:54:05.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 01:54:54.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2306
2021-04-02 01:55:06.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 01:55:12.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009462CHL05
2021-04-02 01:55:14.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210331IRM1A11128110CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066616CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090976CILVASK
2021-04-02 01:55:42.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 01:55:43.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 01:55:52.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 01:55:57.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 01:56:00.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 01:56:17.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2352
2021-04-02 01:56:32.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 01:56:40.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009475CHL05
2021-04-02 01:56:45.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127954CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066459CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090284CILVASK
2021-04-02 01:57:16.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-02 01:57:17.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 01:57:19.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-02 01:57:48.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 01:57:49.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 01:57:54.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 01:58:00.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 01:58:02.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 01:58:13.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2352
2021-04-02 01:58:19.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 01:58:21.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009471CHL05
2021-04-02 01:58:23.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127354CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065859CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090550CILVASK
2021-04-02 01:58:50.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 01:58:50.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 01:58:51.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 01:58:58.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 01:59:01.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 01:59:06.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2352
2021-04-02 01:59:13.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 01:59:21.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009479CHL05
2021-04-02 01:59:23.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210331IRM1A11128109CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066615CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090953CILVASK
2021-04-02 01:59:55.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-02 01:59:55.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-02 01:59:58.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-02 02:00:04.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1949
2021-04-02 02:00:47.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 02:00:49.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 02:00:50.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-02 02:00:53.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-02 02:00:57.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2352
2021-04-02 02:01:00.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 02:01:01.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009458CHL05
2021-04-02 02:01:03.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210315IRM1A11113032CILAVASK#[)>06VEA3ZP25310N7010S5RAT210315IRA1A11050992CILAVASK#[)>06VEA3ZP25380N7100S28WT210312ISA1A3078853CILVASK
2021-04-02 02:01:32.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 02:01:33.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 02:01:34.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 02:01:39.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 02:01:42.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 02:01:46.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2329
2021-04-02 02:01:49.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 02:01:52.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009474CHL05
2021-04-02 02:01:54.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127953CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066458CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090285CILVASK
2021-04-02 02:02:26.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 02:02:27.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 02:02:31.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 02:02:36.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 02:02:38.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 02:02:54.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2322
2021-04-02 02:03:01.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 02:03:04.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015378CHL05
2021-04-02 02:03:05.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210331IRM1A11128108CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066614CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090954CILVASK
2021-04-02 02:03:28.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-02 02:03:29.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-02 02:03:31.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-02 02:03:36.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1926
2021-04-02 02:04:17.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 02:04:18.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 02:04:19.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 02:04:24.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 02:04:27.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 02:04:33.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2322
2021-04-02 02:04:40.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 02:04:42.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015379CHL05
2021-04-02 02:04:44.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210331IRM1A11128107CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066613CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090955CILVASK
2021-04-02 02:05:29.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 02:05:29.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 02:05:31.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 02:05:36.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 02:05:38.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 02:05:43.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2323
2021-04-02 02:05:46.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 02:05:49.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009551CHL05
2021-04-02 02:05:51.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127952CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066457CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090287CILVASK
2021-04-02 02:06:27.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 02:06:27.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 02:06:28.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 02:06:34.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 02:06:37.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 02:06:41.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2316
2021-04-02 02:06:43.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 02:06:45.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009535CHL05
2021-04-02 02:06:46.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210331IRM1A11128106CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066612CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090956CILVASK
2021-04-02 02:07:07.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-02 02:07:07.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-02 02:07:09.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-02 02:07:16.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1933
2021-04-02 02:08:21.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 02:08:22.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 02:08:23.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 02:08:29.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 02:08:32.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 02:08:36.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2327
2021-04-02 02:08:40.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 02:08:42.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015397CHL05
2021-04-02 02:08:44.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127951CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066456CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090288CILVASK
2021-04-02 02:09:06.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-02 02:09:08.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 02:09:09.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-02 02:09:51.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 02:09:52.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 02:09:56.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 02:10:02.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 02:10:04.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 02:10:08.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2318
2021-04-02 02:10:10.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 02:10:13.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0008899CHL05
2021-04-02 02:10:14.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127353CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065860CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090549CILVASK
2021-04-02 02:10:35.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-02 02:10:36.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-02 02:10:37.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-02 02:10:43.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1922
2021-04-02 02:11:53.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 02:11:54.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 02:11:55.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 02:12:01.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 02:12:03.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 02:12:09.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2173
2021-04-02 02:12:11.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 02:12:14.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009531CHL05
2021-04-02 02:12:16.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210331IRM1A11128105CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066611CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090957CILVASK
2021-04-02 02:13:09.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 02:13:10.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 02:13:13.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 02:13:19.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 02:13:22.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 02:13:27.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2182
2021-04-02 02:13:29.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 02:13:31.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009550CHL05
2021-04-02 02:13:40.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127800CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066305CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090328CILVASK
2021-04-02 02:14:09.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 02:14:10.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 02:14:11.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 02:14:16.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 02:14:18.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 02:14:27.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2183
2021-04-02 02:14:31.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 02:14:33.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009553CHL05
2021-04-02 02:14:34.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210331IRM1A11128104CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066610CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090960CILVASK
2021-04-02 02:41:08.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-02 02:41:10.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-02 02:41:12.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-02 02:41:19.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1927
2021-04-02 02:41:44.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
