2021-04-10 00:08:23.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 01:50:35.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000224CHL05
2021-04-10 01:50:37.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133447CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072025CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094507CILVASK
2021-04-10 01:50:54.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-10 01:50:55.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 01:50:59.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-10 01:51:00.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-10 01:51:13.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-10 01:51:20.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-10 01:51:26.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-10 01:52:13.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 01:52:14.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 01:52:25.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 01:52:28.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 01:52:30.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 01:52:34.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7081
2021-04-10 01:52:36.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 01:52:38.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000228CHL05
2021-04-10 01:52:40.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132534CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071094CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094723CILVASK
2021-04-10 01:53:05.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 01:53:06.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 01:53:18.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 01:53:21.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 01:53:22.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 01:53:26.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7083
2021-04-10 01:53:27.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 01:53:31.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000229CHL05
2021-04-10 01:53:32.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132535CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071098CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094730CILVASK
2021-04-10 01:54:31.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 01:54:32.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 01:54:45.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 01:54:48.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 01:54:50.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 01:54:56.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7091
2021-04-10 01:54:57.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 01:54:59.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000225CHL05
2021-04-10 01:55:01.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133446CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072024CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094506CILVASK
2021-04-10 01:55:41.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-10 01:55:43.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 01:56:25.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 01:56:27.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 01:56:40.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 01:56:42.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 01:56:44.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 01:56:51.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7094
2021-04-10 01:56:52.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 01:56:56.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000623CHL05
2021-04-10 01:56:59.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132522CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071086CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094745CILVASK
2021-04-10 01:57:42.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 01:57:43.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 01:57:55.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 01:57:57.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 01:58:00.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 01:58:06.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6956
2021-04-10 01:58:09.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 01:58:12.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000621CHL05
2021-04-10 01:58:15.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132521CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071085CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094744CILVASK
2021-04-10 01:58:50.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 01:58:51.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 01:59:00.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 01:59:03.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 01:59:04.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 01:59:12.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7111
2021-04-10 01:59:13.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 01:59:18.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000625CHL05
2021-04-10 01:59:19.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133379CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071957CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094497CILVASK
2021-04-10 02:26:28.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-10 02:26:30.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 02:27:05.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 02:27:05.787> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-04-10 02:27:06.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 02:27:21.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 02:27:24.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 02:27:25.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 02:27:38.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7082
2021-04-10 02:27:43.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 02:27:47.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000622CHL05
2021-04-10 02:27:49.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132520CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071084CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094743CILVASK
2021-04-10 02:28:11.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 02:28:12.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 02:28:24.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 02:28:26.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 02:28:27.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 02:28:38.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7102
2021-04-10 02:28:45.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 02:28:51.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000614CHL05
2021-04-10 02:28:53.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132519CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071083CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094742CILVASK
2021-04-10 02:29:24.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 02:29:28.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 02:29:41.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 02:29:43.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 02:29:44.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 02:29:54.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7092
2021-04-10 02:29:56.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 02:29:58.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000619CHL05
2021-04-10 02:30:02.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133378CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071958CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094480CILVASK
2021-04-10 02:30:21.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-10 02:30:23.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 02:30:36.521> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28281-2GTF000000030
2021-04-10 02:30:43.461> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28260-2U02000000006
2021-04-10 02:30:53.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-10 02:30:56.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-10 02:31:09.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-10 02:31:17.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-10 02:31:24.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-10 02:32:05.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 02:32:06.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 02:32:16.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 02:32:18.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 02:32:19.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 02:32:26.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7101
2021-04-10 02:32:30.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 02:32:32.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000620CHL05
2021-04-10 02:32:33.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132518CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071082CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094741CILVASK
2021-04-10 02:32:53.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 02:32:56.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 02:33:05.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 02:33:07.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 02:33:08.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 02:33:16.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7105
2021-04-10 02:33:18.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 02:33:21.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000624CHL05
2021-04-10 02:33:23.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132517CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071081CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094739CILVASK
2021-04-10 02:33:48.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 02:33:51.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 02:34:05.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 02:34:07.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 02:34:08.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 02:34:21.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6959
2021-04-10 02:34:24.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 02:34:27.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0001263CHL05
2021-04-10 02:34:29.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210408IRM1A11132077CILAVASK#[)>06VEA3ZP25310N7040S5TRT210408IRA1A11070634CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093568CILVASK
2021-04-10 02:34:52.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-10 02:34:52.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 02:35:18.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 02:35:22.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 02:35:32.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 02:35:34.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 02:35:35.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 02:35:45.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7084
2021-04-10 02:35:47.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 02:35:50.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0001266CHL05
2021-04-10 02:35:51.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132553CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071117CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093592CILVASK
2021-04-10 02:36:13.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 02:36:17.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 02:36:31.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-10 02:36:32.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-10 02:36:37.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6990
2021-04-10 02:36:41.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 02:36:43.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0001265CHL05
2021-04-10 02:36:46.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11130735CILAVASK#[)>06VEA3ZP25310N7010S5RAT210407IRA1A11069278CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091269CILVASK
2021-04-10 02:37:16.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 02:37:18.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 02:37:31.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 02:37:32.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 02:37:33.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 02:37:47.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6993
2021-04-10 02:37:49.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 02:37:51.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0001254CHL05
2021-04-10 02:37:53.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210408IRM1A11133161CILAVASK#[)>06VEA3ZP25310N7040S5TRT210408IRA1A11071739CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094953CILVASK
2021-04-10 02:39:18.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-10 02:39:19.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 02:39:28.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-10 02:39:37.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-10 02:39:45.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-10 02:40:27.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 02:40:29.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 02:40:50.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 02:40:53.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 02:40:54.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 02:41:06.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6977
2021-04-10 02:41:09.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 02:41:12.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0001260CHL05
2021-04-10 02:41:13.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132552CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071116CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093591CILVASK
2021-04-10 02:41:44.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 02:41:46.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 02:42:05.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 02:42:11.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 02:42:11.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 02:42:21.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6995
2021-04-10 02:42:24.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 02:42:29.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0001264CHL05
2021-04-10 02:42:31.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210326IRM1A11123928CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062365CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3088240CILVASK
2021-04-10 02:43:02.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 02:43:03.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 02:43:17.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 02:43:19.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 02:43:20.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 02:43:30.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@6988
2021-04-10 02:43:34.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 02:43:38.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201229IH51A0001268CHL05
2021-04-10 02:43:41.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133377CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071955CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094498CILVASK
2021-04-10 02:44:00.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-10 02:44:03.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 02:44:13.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-10 02:44:22.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-10 02:44:31.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-10 02:44:55.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 02:44:59.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 02:45:10.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
