2021-04-08 00:00:00.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 02:56:44.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 02:56:46.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009543CHL05
2021-04-08 02:56:47.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127171CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065675CILAVASK#[)>06VEA3ZP25380N7200S28WT210328ISA1A3089232CILVASK
2021-04-08 02:57:12.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 02:57:15.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 02:57:26.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 02:57:29.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 02:57:30.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 02:57:45.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4421
2021-04-08 02:57:48.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 02:57:50.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009538CHL05
2021-04-08 02:57:51.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125305CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063763CILAVASK#[)>06VEA3ZP25380N7200S28WT210328ISA1A3089265CILVASK
2021-04-08 02:58:10.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-08 02:58:12.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-08 02:58:14.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-08 02:59:07.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 02:59:12.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-08 02:59:26.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4439
2021-04-08 02:59:30.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-08 02:59:32.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0014008CHL05
2021-04-08 02:59:33.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210406IRM1A11129843CILAVASK#[)>06VEA3ZP25310N7620S5BBT210406IRA1A11068368CILAVASK#[)>06VEA3ZP25380N7700S28WT210325ISA1A3088058CILVASK
2021-04-08 02:59:53.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 02:59:57.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 03:00:08.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 03:00:10.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 03:00:11.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 03:00:18.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4426
2021-04-08 03:00:20.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 03:00:22.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0014011CHL05
2021-04-08 03:00:23.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125304CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063762CILAVASK#[)>06VEA3ZP25380N7200S28WT210328ISA1A3089266CILVASK
2021-04-08 03:00:47.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 03:00:49.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 03:01:00.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 03:01:02.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 03:01:03.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 03:01:09.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4434
2021-04-08 03:01:11.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 03:01:13.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0014006CHL05
2021-04-08 03:01:14.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130472CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11069014CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092755CILVASK
2021-04-08 03:01:32.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-08 03:01:34.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-08 03:01:40.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-08 03:01:50.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-08 03:02:01.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-08 03:02:11.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-08 03:02:45.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 03:02:49.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 03:02:59.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 03:03:01.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 03:03:02.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 03:03:11.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4453
2021-04-08 03:03:12.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 03:03:14.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0014007CHL05
2021-04-08 03:03:15.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130473CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11069015CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092754CILVASK
2021-04-08 03:03:41.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 03:03:43.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 03:03:55.185> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-04-08 03:04:01.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 03:04:04.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 03:04:05.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 03:04:15.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4418
2021-04-08 03:04:18.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 03:04:20.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0014000CHL05
2021-04-08 03:04:21.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210406IRM1A11130224CILAVASK#[)>06VEA3ZP25310N7040S5TRT210406IRA1A11068765CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092296CILVASK
2021-04-08 03:04:51.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 03:04:54.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 03:05:06.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 03:05:08.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 03:05:09.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 03:05:15.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4429
2021-04-08 03:05:18.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 03:05:21.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0014009CHL05
2021-04-08 03:05:23.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127170CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065674CILAVASK#[)>06VEA3ZP25380N7200S28WT210328ISA1A3089233CILVASK
2021-04-08 03:05:47.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-08 03:05:48.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-08 03:05:49.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-08 03:05:51.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1541
2021-04-08 03:06:16.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 03:06:23.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 03:06:35.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 03:06:36.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 03:06:37.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 03:06:45.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4454
2021-04-08 03:06:47.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 03:06:48.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0014010CHL05
2021-04-08 03:06:50.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130474CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11069016CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092753CILVASK
2021-04-08 03:07:11.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-08 03:07:12.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-08 03:07:59.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 03:08:02.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 03:08:29.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 03:08:30.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 03:08:31.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 03:08:38.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4432
2021-04-08 03:08:39.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 03:08:41.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201103IH51A0014012CHL05
2021-04-08 03:08:43.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125303CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063761CILAVASK#[)>06VEA3ZP25380N7200S28WT210328ISA1A3089267CILVASK
2021-04-08 03:09:07.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-08 03:09:08.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-08 03:09:13.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-08 03:09:15.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1557
2021-04-08 03:09:39.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 03:09:42.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 03:09:53.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 03:09:55.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 03:09:56.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 03:10:04.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4428
2021-04-08 03:10:05.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 03:10:08.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013273CHL05
2021-04-08 03:10:09.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130475CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11069017CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092752CILVASK
2021-04-08 03:10:48.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-08 03:10:51.519> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28260-2U00000000006
2021-04-08 03:10:54.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-08 03:10:56.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-08 03:11:02.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-08 03:11:33.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-08 03:11:45.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-08 03:12:11.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 03:12:15.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 03:12:25.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 03:12:27.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 03:12:28.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 03:12:36.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4427
2021-04-08 03:12:39.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 03:12:43.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013275CHL05
2021-04-08 03:12:45.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129229CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067743CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091875CILVASK
2021-04-08 03:13:12.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 03:13:15.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 03:13:26.949> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-04-08 03:13:35.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 03:13:36.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 03:13:38.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 03:13:44.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4430
2021-04-08 03:13:46.775> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-04-08 03:13:54.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 03:13:58.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013272CHL05
2021-04-08 03:13:59.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130476CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11069018CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092751CILVASK
2021-04-08 03:14:17.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-08 03:14:18.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-08 03:14:50.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 03:14:53.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 03:15:02.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 03:15:06.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 03:15:07.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 03:15:14.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4437
2021-04-08 03:15:16.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 03:15:19.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013274CHL05
2021-04-08 03:15:20.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130500CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11069043CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092583CILVASK
2021-04-08 03:15:45.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-08 03:15:46.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-08 03:15:50.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-08 03:15:52.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1555
2021-04-08 03:16:28.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 03:16:31.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 03:16:43.246> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-04-08 03:16:45.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-08 03:16:47.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-08 03:16:51.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4452
2021-04-08 03:16:53.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 03:16:55.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013268CHL05
2021-04-08 03:16:56.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11130755CILAVASK#[)>06VEA3ZP25310N7010S5RAT210407IRA1A11069298CILAVASK#[)>06VEA3ZP25380N7100S28WT210331ISA1A3091280CILVASK
2021-04-08 03:17:20.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 03:17:22.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 03:17:32.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 03:17:35.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 03:17:36.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 03:17:43.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4443
2021-04-08 03:17:44.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 03:17:46.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013271CHL05
2021-04-08 03:17:48.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129228CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067742CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091873CILVASK
2021-04-08 03:18:27.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 03:18:30.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 03:18:40.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 03:18:43.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 03:18:44.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 03:18:52.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4459
2021-04-08 03:18:54.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 03:18:55.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013267CHL05
2021-04-08 03:18:56.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130499CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11069042CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092584CILVASK
2021-04-08 03:19:46.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-08 03:19:47.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-08 03:19:54.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-08 03:20:56.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 03:20:59.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 03:21:13.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 03:21:15.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 03:21:16.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 03:21:24.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4451
2021-04-08 03:21:26.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 03:21:30.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013270CHL05
2021-04-08 03:21:31.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129227CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067741CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091871CILVASK
2021-04-08 03:22:17.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 03:22:22.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 03:22:32.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 03:22:34.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 03:22:35.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 03:22:44.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4438
2021-04-08 03:22:47.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 03:22:48.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009609CHL05
