2021-04-06 06:01:38.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 11:52:10.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129361CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067878CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091743CILVASK
2021-04-06 11:52:36.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 11:52:37.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 11:52:42.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 11:52:49.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 11:52:55.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 11:53:00.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1608
2021-04-06 11:53:02.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 11:53:04.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015127CHL05
2021-04-06 11:53:06.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128816CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067325CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091819CILVASK
2021-04-06 11:53:52.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-06 11:53:55.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 11:54:03.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-06 11:54:12.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-06 11:54:47.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 11:54:48.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 11:54:51.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 11:54:59.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 11:55:00.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 11:55:05.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1603
2021-04-06 11:55:08.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 11:55:09.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015126CHL05
2021-04-06 11:55:11.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210401IRM1A11128941CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067448CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091543CILVASK
2021-04-06 11:56:04.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 11:56:05.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 11:56:10.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 11:56:20.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 11:56:21.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 11:56:25.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1538
2021-04-06 11:56:28.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 11:56:30.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015124CHL05
2021-04-06 11:56:32.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129359CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067876CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091745CILVASK
2021-04-06 11:57:00.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 11:57:00.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 11:57:04.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 11:57:13.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 11:57:15.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 11:57:20.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1611
2021-04-06 11:57:21.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 11:57:23.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015131CHL05
2021-04-06 11:57:24.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128815CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067324CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091818CILVASK
2021-04-06 11:57:49.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-06 11:57:50.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 11:58:00.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-06 11:58:03.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-06 11:58:14.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-06 11:58:22.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-06 11:58:30.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-06 11:59:07.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 11:59:08.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 11:59:22.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 11:59:30.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 11:59:31.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 11:59:35.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1798
2021-04-06 11:59:38.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 11:59:39.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015123CHL05
2021-04-06 11:59:41.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210401IRM1A11128940CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067447CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091545CILVASK
2021-04-06 12:00:21.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 12:00:22.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 12:00:26.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 12:00:39.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 12:00:40.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 12:00:57.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1799
2021-04-06 12:00:58.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 12:01:02.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015172CHL05
2021-04-06 12:01:04.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129358CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067875CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091746CILVASK
2021-04-06 12:01:26.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 12:01:27.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 12:01:31.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 12:01:40.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 12:01:40.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 12:01:45.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1602
2021-04-06 12:01:47.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 12:01:48.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015192CHL05
2021-04-06 12:01:49.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128814CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067323CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091817CILVASK
2021-04-06 12:02:07.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-06 12:02:08.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 12:03:08.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 12:03:09.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 12:03:18.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-06 12:03:20.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-06 12:03:24.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1607
2021-04-06 12:03:27.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 12:03:29.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015164CHL05
2021-04-06 12:03:30.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210331IRM1A11127129CILAVASK#[)>06VEA3ZP25310N7010S5RAT210331IRA1A11065631CILAVASK#[)>06VEA3ZP25380N7100S28WT210325ISA1A3088374CILVASK
2021-04-06 12:03:56.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 12:03:56.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 12:04:03.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 12:04:12.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 12:04:13.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 12:04:18.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1531
2021-04-06 12:04:19.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 12:04:20.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015195CHL05
2021-04-06 12:04:24.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210330IRM1A11126292CILAVASK#[)>06VEA3ZP25310N7040S5TRT210330IRA1A11064772CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089724CILVASK
2021-04-06 12:04:55.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 12:04:56.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 12:04:59.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 12:05:06.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 12:05:07.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 12:05:14.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1601
2021-04-06 12:05:16.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 12:05:18.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015191CHL05
2021-04-06 12:05:20.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128795CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067303CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091705CILVASK
2021-04-06 12:05:49.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-06 12:05:51.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 12:06:05.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-06 12:06:08.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-06 12:06:19.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-06 12:06:26.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-06 12:06:37.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-06 12:07:35.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 12:07:37.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 12:07:41.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 12:07:47.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 12:07:49.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 12:07:54.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1604
2021-04-06 12:07:56.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 12:07:58.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015186CHL05
2021-04-06 12:08:00.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210401IRM1A11128942CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067449CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091542CILVASK
2021-04-06 12:08:22.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 12:08:23.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 12:08:28.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 12:08:37.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 12:08:38.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 12:08:42.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1613
2021-04-06 12:08:44.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 12:08:45.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015165CHL05
2021-04-06 12:08:49.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210330IRM1A11126291CILAVASK#[)>06VEA3ZP25310N7040S5TRT210330IRA1A11064771CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089639CILVASK
2021-04-06 12:09:13.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 12:09:14.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 12:09:17.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 12:09:24.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 12:09:25.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 12:09:30.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4249
2021-04-06 12:09:33.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 12:09:35.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015196CHL05
2021-04-06 12:09:36.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128794CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067302CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091704CILVASK
2021-04-06 12:10:00.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-06 12:10:01.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 12:10:08.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-06 12:10:15.205> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-04-06 12:10:15.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-06 12:10:49.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 12:10:49.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 12:10:53.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 12:11:09.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 12:11:11.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 12:11:15.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4217
2021-04-06 12:11:17.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 12:11:19.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019112CHL05
2021-04-06 12:11:20.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210401IRM1A11128939CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067446CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091546CILVASK
2021-04-06 12:11:47.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 12:11:47.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 12:11:53.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 12:12:02.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 12:12:05.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 12:12:08.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4216
2021-04-06 12:12:10.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 12:12:13.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019113CHL05
2021-04-06 12:12:16.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210401IRM1A11129357CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067874CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091747CILVASK
2021-04-06 12:12:51.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 12:12:52.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 12:12:56.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 12:13:03.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 12:13:07.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 12:13:12.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4215
2021-04-06 12:13:13.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 12:13:15.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019119CHL05
2021-04-06 12:13:17.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128793CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067301CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091703CILVASK
2021-04-06 12:13:50.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-06 12:13:51.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 12:13:57.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-06 12:14:08.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-06 12:14:16.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-06 12:15:23.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 12:15:24.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 12:15:29.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 12:15:36.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 12:15:37.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 12:15:41.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4211
2021-04-06 12:15:43.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 12:15:45.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019118CHL05
2021-04-06 12:15:46.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210401IRM1A11128938CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067445CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091547CILVASK
2021-04-06 12:16:09.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 12:16:10.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 12:16:15.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 12:16:24.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 12:16:25.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 12:16:30.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4231
2021-04-06 12:16:32.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 12:16:34.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019116CHL05
2021-04-06 12:16:36.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210330IRM1A11126290CILAVASK#[)>06VEA3ZP25310N7040S5TRT210330IRA1A11064770CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089731CILVASK
2021-04-06 12:17:03.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 12:17:04.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 12:17:07.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 12:17:17.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 12:17:18.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 12:17:23.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4227
2021-04-06 12:17:25.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 12:17:27.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019114CHL05
