2021-04-28 00:09:40.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-28 05:35:41.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-28 05:35:43.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-28 05:35:46.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1213
2021-04-28 05:36:39.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 05:36:40.643> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-28 05:36:47.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 05:36:59.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3373
2021-04-28 05:37:02.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 05:37:04.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000718CHL05
2021-04-28 05:37:05.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210422IRM1A11144686CILAVASK#[)>06VEA3ZP25310N7600S5BAT210422IRA1A11083632CILAVASK#[)>06VEA3ZP25380N7600S28WT210420ISA1A3104103CILVASK
2021-04-28 05:38:03.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 05:38:04.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 05:38:16.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-28 05:38:20.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 05:38:21.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 05:38:33.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3511
2021-04-28 05:38:35.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 05:38:37.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000725CHL05
2021-04-28 05:38:39.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210422IRM1A11144367CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083312CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104602CILVASK
2021-04-28 05:39:19.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 05:39:20.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 05:39:34.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 05:39:35.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 05:39:36.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 05:39:46.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3518
2021-04-28 05:39:48.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 05:39:50.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000719CHL05
2021-04-28 05:39:51.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210427IRM1A11148116CILAVASK#[)>06VEA3ZP25310N7030S5TAT210427IRA1A11087089CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106451CILVASK
2021-04-28 05:40:14.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 05:40:15.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-28 05:40:17.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-28 05:40:20.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1207
2021-04-28 05:41:24.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 05:41:27.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 05:41:42.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3350
2021-04-28 05:41:48.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 05:41:50.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000724CHL05
2021-04-28 05:41:51.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210422IRM1A11144685CILAVASK#[)>06VEA3ZP25310N7600S5BAT210422IRA1A11083631CILAVASK#[)>06VEA3ZP25380N7600S28WT210420ISA1A3104102CILVASK
2021-04-28 05:43:04.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 05:43:06.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 05:43:13.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-28 05:44:23.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 05:44:25.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 05:44:40.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3514
2021-04-28 05:44:43.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 05:44:45.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000355CHL05
2021-04-28 05:44:47.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210421IRM1A11143287CILAVASK#[)>06VEA3ZP25310N7620S5BBT210421IRA1A11082176CILAVASK#[)>06VEA3ZP25380N7600S28WT210415ISA1A3100630CILVASK
2021-04-28 05:45:24.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 05:45:24.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-28 05:45:26.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-28 05:45:28.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1212
2021-04-28 05:46:36.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 05:46:40.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 05:46:54.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3522
2021-04-28 05:46:57.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 05:46:59.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000349CHL05
2021-04-28 05:47:00.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210421IRM1A11143334CILAVASK#[)>06VEA3ZP25310N7620S5BBT210421IRA1A11082222CILAVASK#[)>06VEA3ZP25380N7700S28WT210416ISA1A3101461CILVASK
2021-04-28 05:47:23.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 05:47:24.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 05:48:28.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 05:48:30.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 05:48:48.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 05:49:06.508> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3372
2021-04-28 05:49:11.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-28 05:49:15.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3372
2021-04-28 05:49:17.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 05:49:19.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000352CHL05
2021-04-28 05:49:20.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201116IRM1A11027569CILAVASK#[)>06VEA3ZP25310N7010S5RAT201116IRA1A10962834CILAVASK#[)>06VEA3ZP25380N7100S28WT201112ISA1A3014657CILVASK
2021-04-28 05:49:43.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 05:49:45.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-28 05:49:47.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-28 05:49:49.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1239
2021-04-28 05:50:23.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 05:50:26.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 05:50:39.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-28 05:50:42.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 05:50:43.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 05:50:53.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3378
2021-04-28 05:50:55.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 05:50:56.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002352CHL05
2021-04-28 05:50:57.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210427IRM1A11148358CILAVASK#[)>06VEA3ZP25310N7030S5TAT210427IRA1A11087331CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106598CILVASK
2021-04-28 05:51:28.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 05:51:29.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 05:51:41.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 05:51:43.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 05:51:43.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 05:51:57.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3517
2021-04-28 05:51:59.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 05:52:01.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000350CHL05
2021-04-28 05:52:03.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210427IRM1A11148115CILAVASK#[)>06VEA3ZP25310N7030S5TAT210427IRA1A11087088CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106435CILVASK
2021-04-28 05:52:21.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 05:52:22.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 05:52:50.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-28 05:53:26.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 05:53:28.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 05:53:42.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-28 05:53:45.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 05:53:46.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 05:53:56.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3512
2021-04-28 05:54:00.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 05:54:02.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000348CHL05
2021-04-28 05:54:03.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147407CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086387CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106251CILVASK
2021-04-28 05:55:01.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 05:55:02.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 05:55:15.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 05:55:16.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 05:55:17.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 05:55:27.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3366
2021-04-28 05:55:29.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 05:55:32.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0008854CHL05
2021-04-28 05:55:34.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11146947CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085923CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105236CILVASK
2021-04-28 05:56:13.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 05:56:18.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 05:56:29.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 05:56:30.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 05:56:31.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 05:56:41.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3513
2021-04-28 05:56:44.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 05:56:47.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000354CHL05
2021-04-28 05:56:49.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210427IRM1A11148113CILAVASK#[)>06VEA3ZP25310N7030S5TAT210427IRA1A11087086CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106436CILVASK
2021-04-28 05:57:09.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 05:57:11.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 05:57:44.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 05:57:45.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 05:57:55.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-28 05:57:58.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 05:57:59.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 05:58:10.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3507
2021-04-28 05:58:12.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 05:58:14.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000353CHL05
2021-04-28 05:58:15.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210427IRM1A11148357CILAVASK#[)>06VEA3ZP25310N7030S5TAT210427IRA1A11087330CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106597CILVASK
2021-04-28 05:58:44.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 05:58:45.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 05:58:57.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 05:58:59.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 05:59:00.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 05:59:08.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3371
2021-04-28 05:59:10.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 05:59:13.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000347CHL05
2021-04-28 05:59:14.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210427IRM1A11148114CILAVASK#[)>06VEA3ZP25310N7030S5TAT210427IRA1A11087087CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106437CILVASK
2021-04-28 05:59:54.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 05:59:59.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 06:00:11.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3510
2021-04-28 06:00:13.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 06:00:15.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001110CHL05
2021-04-28 06:00:16.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210423IRM1A11145535CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084508CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105719CILVASK
2021-04-28 06:00:55.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-28 06:00:57.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 06:01:29.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-28 06:02:01.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-28 06:02:23.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 06:02:24.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 06:02:31.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-28 06:02:33.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 06:02:34.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 06:02:45.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3506
2021-04-28 06:02:50.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 06:02:56.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001109CHL05
2021-04-28 06:03:00.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210427IRM1A11148356CILAVASK#[)>06VEA3ZP25310N7030S5TAT210427IRA1A11087329CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106595CILVASK
2021-04-28 06:03:43.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 06:03:45.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 06:03:46.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3364
2021-04-28 06:04:03.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 06:04:13.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001106CHL05
2021-04-28 06:04:18.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210423IRM1A11145536CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084509CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105721CILVASK
2021-04-28 06:04:40.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 06:04:41.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 06:04:45.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 06:04:46.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 06:04:47.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 06:04:57.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3360
2021-04-28 06:05:08.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 06:05:15.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001111CHL05
2021-04-28 06:05:19.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210427IRM1A11148112CILAVASK#[)>06VEA3ZP25310N7030S5TAT210427IRA1A11087085CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106438CILVASK
2021-04-28 06:05:48.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-28 06:05:49.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 06:05:57.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-28 06:06:08.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-28 06:06:27.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 06:06:28.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-28 06:06:30.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-28 06:06:32.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1208
2021-04-28 06:08:03.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 06:08:03.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 06:08:08.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 06:08:09.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 06:08:10.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 06:08:19.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3362
2021-04-28 06:08:26.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 06:08:32.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001082CHL05
2021-04-28 06:08:36.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11146946CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085922CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105237CILVASK
2021-04-28 06:09:36.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 06:09:37.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 06:09:38.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3368
2021-04-28 06:09:48.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-28 06:09:56.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001112CHL05
