2021-04-15 00:00:06.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5044
2021-04-15 07:27:17.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 07:27:18.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 07:27:21.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 07:27:29.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 07:27:32.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 07:27:36.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5025
2021-04-15 07:27:45.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 07:27:51.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017376CHL05
2021-04-15 07:27:57.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135436CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074039CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097014CILVASK
2021-04-15 07:28:17.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 07:28:20.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 07:28:26.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5166
2021-04-15 07:28:32.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-15 07:28:43.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000078CHL05
2021-04-15 07:28:46.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210408IRM1A11133057CILAVASK#[)>06VEA3ZP25310N7620S5BBT210408IRA1A11071628CILAVASK#[)>06VEA3ZP25380N7600S28WT210407ISA1A3094604CILVASK
2021-04-15 07:29:24.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-15 07:29:25.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 07:30:19.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 07:30:20.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 07:30:22.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 07:30:30.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 07:30:32.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 07:30:37.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5029
2021-04-15 07:30:46.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 07:30:54.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000080CHL05
2021-04-15 07:30:57.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137673CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076311CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098083CILVASK
2021-04-15 07:31:19.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 07:31:20.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 07:31:23.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 07:31:32.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 07:31:35.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 07:31:39.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5022
2021-04-15 07:31:49.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 07:31:57.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000077CHL05
2021-04-15 07:31:59.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135447CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074050CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097029CILVASK
2021-04-15 07:32:22.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 07:32:24.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 07:32:30.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5005
2021-04-15 07:32:36.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-15 07:32:58.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000073CHL05
2021-04-15 07:33:18.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210408IRM1A11133056CILAVASK#[)>06VEA3ZP25310N7620S5BBT210408IRA1A11071627CILAVASK#[)>06VEA3ZP25380N7600S28WT210407ISA1A3094597CILVASK
2021-04-15 07:33:34.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-15 07:33:35.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-15 07:33:37.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-15 07:33:42.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1275
2021-04-15 07:34:16.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 07:34:17.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 07:34:19.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 07:34:27.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 07:34:28.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 07:34:32.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5023
2021-04-15 07:34:44.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 07:34:56.982> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000070CHL05
2021-04-15 07:34:57.848> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137672CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076310CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098085CILVASK
2021-04-15 07:35:05.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017788CHL05
2021-04-15 07:35:08.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137672CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076310CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098085CILVASK
2021-04-15 07:35:27.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 07:35:28.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 07:35:31.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 07:35:39.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 07:35:42.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 07:35:45.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5168
2021-04-15 07:35:54.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 07:35:59.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000070CHL05
2021-04-15 07:36:01.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135446CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074049CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097030CILVASK
2021-04-15 07:36:23.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 07:36:25.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 07:36:27.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 07:36:35.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 07:36:37.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 07:36:42.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5021
2021-04-15 07:36:55.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 07:37:06.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000074CHL05
2021-04-15 07:37:08.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137671CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076309CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098079CILVASK
2021-04-15 07:37:30.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-15 07:37:31.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 07:37:41.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-15 07:38:01.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 07:38:02.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 07:38:04.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 07:38:12.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 07:38:14.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 07:38:20.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5027
2021-04-15 07:38:29.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 07:38:40.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017789CHL05
2021-04-15 07:38:43.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137670CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076308CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098860CILVASK
2021-04-15 07:39:07.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 07:39:08.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 07:39:11.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 07:39:20.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 07:39:24.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 07:39:28.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5028
2021-04-15 07:39:38.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 07:39:47.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000071CHL05
2021-04-15 07:39:49.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135445CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074048CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097031CILVASK
2021-04-15 07:41:14.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 07:41:15.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 07:41:22.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5018
2021-04-15 07:41:26.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-15 07:41:33.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000068CHL05
2021-04-15 07:41:35.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210408IRM1A11133055CILAVASK#[)>06VEA3ZP25310N7620S5BBT210408IRA1A11071626CILAVASK#[)>06VEA3ZP25380N7600S28WT210407ISA1A3094590CILVASK
2021-04-15 07:42:01.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-15 07:42:02.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 07:42:27.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-15 07:42:48.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 07:42:49.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 07:42:50.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 07:42:57.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 07:42:59.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 07:43:03.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5035
2021-04-15 07:43:12.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 07:43:23.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017792CHL05
2021-04-15 07:43:25.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137669CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076307CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3098861CILVASK
2021-04-15 07:43:44.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 07:43:45.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 07:43:47.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 07:43:56.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 07:43:59.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 07:44:02.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5015
2021-04-15 07:44:10.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 07:44:18.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000067CHL05
2021-04-15 07:44:21.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135444CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074047CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097022CILVASK
2021-04-15 07:44:54.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 07:44:56.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 07:45:02.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5170
2021-04-15 07:45:11.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-15 07:45:21.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000076CHL05
2021-04-15 07:45:23.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210408IRM1A11133054CILAVASK#[)>06VEA3ZP25310N7620S5BBT210408IRA1A11071625CILAVASK#[)>06VEA3ZP25380N7600S28WT210407ISA1A3094591CILVASK
2021-04-15 07:46:10.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-15 07:46:11.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 07:46:14.940> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-04-15 07:46:18.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-15 07:46:39.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 07:46:40.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 07:46:51.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 07:46:54.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-15 07:46:56.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5019
2021-04-15 07:47:14.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 07:47:23.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000081CHL05
2021-04-15 07:47:25.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210413IRM1A11135973CILAVASK#[)>06VEA3ZP25310N7010S5RAT210413IRA1A11074581CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3097669CILVASK
2021-04-15 07:47:46.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 07:47:47.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 07:47:51.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 07:47:59.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 07:48:02.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 07:48:06.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5143
2021-04-15 07:48:20.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 07:48:28.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000052CHL05
2021-04-15 07:48:29.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135443CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074046CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097021CILVASK
2021-04-15 07:48:52.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 07:48:56.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 07:49:03.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5177
2021-04-15 07:49:09.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-15 07:49:22.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000069CHL05
2021-04-15 07:49:24.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210408IRM1A11133053CILAVASK#[)>06VEA3ZP25310N7620S5BBT210408IRA1A11071624CILAVASK#[)>06VEA3ZP25380N7600S28WT210407ISA1A3094592CILVASK
2021-04-15 07:49:54.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-15 07:49:55.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-15 07:49:58.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-15 07:50:12.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1267
2021-04-15 07:50:39.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 07:50:39.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 07:50:45.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 07:51:02.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-15 07:51:20.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5016
2021-04-15 07:51:35.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 07:51:38.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000075CHL05
2021-04-15 07:51:39.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210413IRM1A11135974CILAVASK#[)>06VEA3ZP25310N7010S5RAT210413IRA1A11074582CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3097668CILVASK
2021-04-15 07:52:10.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 07:52:11.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 07:52:21.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 07:52:34.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 07:52:35.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 07:52:41.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5026
2021-04-15 07:52:49.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 07:52:53.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000082CHL05
2021-04-15 07:52:54.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135442CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074045CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097020CILVASK
2021-04-15 07:53:15.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 07:53:17.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 07:53:23.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5178
2021-04-15 07:53:30.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-15 07:53:39.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0001085CHL05
2021-04-15 07:53:41.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210408IRM1A11133052CILAVASK#[)>06VEA3ZP25310N7620S5BBT210408IRA1A11071623CILAVASK#[)>06VEA3ZP25380N7600S28WT210407ISA1A3094593CILVASK
2021-04-15 07:54:01.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-15 07:54:02.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 07:54:10.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-15 07:54:12.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-15 07:54:34.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 07:54:35.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 07:54:38.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 07:54:45.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 07:54:46.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 07:54:51.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5002
2021-04-15 07:55:03.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
