2021-04-19 05:48:01.372> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-05-04
2021-04-19 08:46:36.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017621CHL05
2021-04-19 08:46:38.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210415IRM1A11138982CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11077629CILAVASK#[)>06VEA3ZP25380N7700S28WT210414ISA1A3099442CILVASK
2021-04-19 08:47:07.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 08:47:08.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 08:47:22.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 08:47:25.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 08:47:26.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 08:47:31.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6283
2021-04-19 08:47:33.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 08:47:34.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017349CHL05
2021-04-19 08:47:36.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139519CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078170CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099380CILVASK
2021-04-19 08:48:08.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 08:48:10.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 08:48:14.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 08:48:18.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-19 08:48:30.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6294
2021-04-19 08:48:32.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 08:48:34.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017618CHL05
2021-04-19 08:48:36.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210416IRM1A11139698CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078348CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3100805CILVASK
2021-04-19 08:48:57.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 08:48:58.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 08:49:48.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 08:49:49.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 08:50:01.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 08:50:03.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 08:50:04.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 08:50:09.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6295
2021-04-19 08:50:10.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 08:50:14.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017622CHL05
2021-04-19 08:50:15.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126409CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064890CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089585CILVASK
2021-04-19 08:50:53.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 08:50:54.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-19 08:50:57.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 08:51:04.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@2193
2021-04-19 08:52:34.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-19 08:52:37.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 08:52:46.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 08:53:20.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 08:53:21.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 08:53:34.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 08:53:38.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 08:53:40.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 08:53:46.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5716
2021-04-19 08:53:48.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 08:53:51.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017619CHL05
2021-04-19 08:54:04.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139518CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078169CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099381CILVASK
2021-04-19 08:54:29.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 08:54:30.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 08:54:34.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 08:54:38.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-19 08:54:51.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5734
2021-04-19 08:54:52.891> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U273
2021-04-19 08:54:56.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 08:54:58.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000939CHL05
2021-04-19 08:55:01.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210415IRM1A11138879CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077525CILAVASK#[)>06VEA3ZP25380N7100S28WT210414ISA1A3099757CILVASK
2021-04-19 08:55:22.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 08:55:23.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-19 08:55:26.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 08:55:41.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0014
2021-04-19 08:56:12.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 08:56:13.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 08:56:23.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 08:56:25.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 08:56:28.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 08:56:34.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5723
2021-04-19 08:56:37.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 08:56:39.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017623CHL05
2021-04-19 08:56:43.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126408CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064889CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089586CILVASK
2021-04-19 08:57:04.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 08:57:05.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 08:57:15.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-19 08:57:55.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 08:57:55.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 08:58:10.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 08:58:11.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 08:58:13.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 08:58:20.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5733
2021-04-19 08:58:22.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 08:58:25.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000937CHL05
2021-04-19 08:58:28.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126407CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064888CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089588CILVASK
2021-04-19 08:58:56.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 08:58:56.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-19 08:59:00.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 08:59:28.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@2199
2021-04-19 08:59:53.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 08:59:54.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 09:00:01.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 09:00:05.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-19 09:00:15.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5721
2021-04-19 09:00:18.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 09:00:21.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000938CHL05
2021-04-19 09:00:23.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210415IRM1A11138880CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077526CILAVASK#[)>06VEA3ZP25380N7100S28WT210414ISA1A3099752CILVASK
2021-04-19 09:01:04.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 09:01:05.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 09:01:17.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-19 09:01:39.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 09:02:10.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 09:02:12.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 09:02:26.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 09:02:28.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 09:02:30.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 09:02:35.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5725
2021-04-19 09:02:38.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 09:02:41.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000031CHL05
2021-04-19 09:02:45.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126406CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064887CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089587CILVASK
2021-04-19 09:03:27.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 09:03:28.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 09:03:42.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 09:03:45.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 09:03:46.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 09:03:52.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5724
2021-04-19 09:03:54.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 09:03:58.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000030CHL05
2021-04-19 09:04:00.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139517CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078168CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099382CILVASK
2021-04-19 09:04:32.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 09:04:33.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 09:04:39.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 09:04:43.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-19 09:04:53.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5727
2021-04-19 09:04:56.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 09:04:58.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017354CHL05
2021-04-19 09:05:31.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210416IRM1A11139761CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078411CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3100799CILVASK
2021-04-19 09:05:58.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-19 09:05:59.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 09:06:08.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 09:07:15.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 09:07:18.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 09:07:29.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 09:07:30.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 09:07:33.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 09:07:40.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5722
2021-04-19 09:07:43.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 09:07:46.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000035CHL05
2021-04-19 09:07:48.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126405CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064886CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089582CILVASK
2021-04-19 09:08:22.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 09:08:23.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-19 09:08:27.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 09:08:44.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0010
2021-04-19 09:09:28.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 09:09:29.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 09:09:42.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 09:09:43.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 09:09:56.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 09:10:02.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5719
2021-04-19 09:10:12.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 09:10:15.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000034CHL05
2021-04-19 09:10:16.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126404CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064885CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089596CILVASK
2021-04-19 09:10:38.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-19 09:10:39.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 09:10:44.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-19 09:10:46.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-19 09:11:04.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-19 09:11:07.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 09:11:18.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-19 09:11:52.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 09:11:53.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 09:12:05.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 09:12:06.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 09:12:08.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 09:12:13.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5740
2021-04-19 09:12:15.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 09:12:18.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000033CHL05
2021-04-19 09:12:19.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126397CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064877CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089578CILVASK
2021-04-19 09:12:44.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 09:12:46.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 09:12:56.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 09:12:59.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 09:13:00.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 09:13:07.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5715
2021-04-19 09:13:09.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 09:13:11.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000028CHL05
2021-04-19 09:13:17.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210416IRM1A11139516CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078167CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099383CILVASK
2021-04-19 09:13:57.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 09:14:01.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 09:14:02.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 09:14:09.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-19 09:14:24.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5712
2021-04-19 09:14:26.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 09:14:29.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017352CHL05
2021-04-19 09:14:31.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210416IRM1A11139760CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078410CILAVASK#[)>06VEA3ZP25380N7100S28WT210415ISA1A3100796CILVASK
2021-04-19 09:15:26.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-19 09:15:27.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 09:15:44.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 09:16:11.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 09:16:12.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 09:16:25.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 09:16:27.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 09:16:28.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 09:16:33.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5720
2021-04-19 09:16:37.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 09:16:39.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000029CHL05
2021-04-19 09:16:41.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126396CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064876CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089577CILVASK
2021-04-19 09:17:20.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 09:17:24.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-19 09:17:27.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 09:17:47.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0018
2021-04-19 09:18:15.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 09:18:16.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 09:18:25.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 09:18:28.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-19 09:18:37.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5717
2021-04-19 09:18:40.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
