2021-04-27 00:10:11.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 05:13:00.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11147014CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085990CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105474CILVASK
2021-04-27 05:13:22.092> Wait for trolley! Check limit switch.
2021-04-27 05:13:23.528> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-04-27 05:13:27.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-27 05:13:28.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 05:13:39.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-27 05:13:46.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 05:13:53.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-27 05:14:24.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 05:14:24.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-27 05:14:27.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 05:14:34.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1382
2021-04-27 05:15:09.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 05:15:10.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 05:15:22.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 05:15:22.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 05:15:24.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 05:15:32.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1234
2021-04-27 05:15:36.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 05:15:40.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001028CHL05
2021-04-27 05:15:41.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11147013CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085989CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105473CILVASK
2021-04-27 05:16:46.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 05:16:47.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 05:17:03.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 05:17:05.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 05:17:06.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 05:17:15.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1216
2021-04-27 05:17:23.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 05:17:25.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0000961CHL05
2021-04-27 05:17:26.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11147012CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085988CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105472CILVASK
2021-04-27 05:17:55.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 05:17:56.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 05:18:41.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 05:18:42.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-27 05:18:44.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 05:18:53.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1386
2021-04-27 05:19:34.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 05:19:35.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 05:19:44.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 05:19:45.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 05:19:46.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 05:20:03.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1235
2021-04-27 05:20:07.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 05:20:14.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001030CHL05
2021-04-27 05:20:15.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11147011CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085987CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105471CILVASK
2021-04-27 05:20:48.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 05:20:49.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 05:21:02.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1061
2021-04-27 05:21:05.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-27 05:21:10.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001031CHL05
2021-04-27 05:21:11.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210416IRM1A11139862CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078514CILAVASK#[)>06VEA3ZP25380N7600S28WT210415ISA1A3100593CILVASK
2021-04-27 05:21:52.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-27 05:21:54.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 05:22:06.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-27 05:22:08.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-27 05:22:21.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-27 05:22:30.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-27 05:23:03.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 05:23:04.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 05:23:16.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-27 05:23:18.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 05:23:19.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 05:23:55.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1218
2021-04-27 05:23:59.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-27 05:24:00.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001029CHL05
2021-04-27 05:24:02.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210423IRM1A11145967CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084944CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3104014CILVASK
2021-04-27 05:24:49.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 05:24:49.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 05:25:02.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 05:25:03.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 05:25:04.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 05:25:18.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1218
2021-04-27 05:25:23.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 05:25:24.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001011CHL05
2021-04-27 05:25:25.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145751CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084724CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104438CILVASK
2021-04-27 05:26:10.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 05:26:11.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 05:26:23.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 05:26:24.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 05:26:25.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 05:26:34.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1225
2021-04-27 05:26:37.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 05:26:43.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001016CHL05
2021-04-27 05:26:45.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145749CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084723CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104437CILVASK
2021-04-27 05:27:05.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-27 05:27:09.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 05:27:25.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-27 05:27:26.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-27 05:27:42.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-27 05:27:52.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-27 05:28:21.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 05:28:22.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 05:28:36.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-27 05:28:39.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 05:28:40.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 05:28:47.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1217
2021-04-27 05:28:48.974> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-04-27 05:28:52.255> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001014CHL05
2021-04-27 05:29:06.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-27 05:29:10.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001014CHL05
2021-04-27 05:29:11.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210423IRM1A11145968CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084945CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3104015CILVASK
2021-04-27 05:29:41.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 05:29:43.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 05:29:55.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1232
2021-04-27 05:29:58.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-27 05:30:01.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001015CHL05
2021-04-27 05:30:02.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210416IRM1A11139861CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078513CILAVASK#[)>06VEA3ZP25380N7600S28WT210415ISA1A3100594CILVASK
2021-04-27 05:30:28.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 05:30:29.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 05:30:40.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 05:30:44.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-27 05:30:48.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1254
2021-04-27 05:30:51.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 05:30:55.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001012CHL05
2021-04-27 05:30:57.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210413IRM1A11135907CILAVASK#[)>06VEA3ZP25310N7010S5RAT210413IRA1A11074514CILAVASK#[)>06VEA3ZP25380N7100S28WT210412ISA1A3097526CILVASK
2021-04-27 05:31:17.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 05:31:18.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 05:31:32.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-27 05:31:40.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 05:32:13.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 05:32:14.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 05:32:30.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-27 05:32:33.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 05:32:34.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 05:32:49.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1246
2021-04-27 05:32:53.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-27 05:32:54.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002315CHL05
2021-04-27 05:32:55.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210423IRM1A11145946CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084922CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104566CILVASK
2021-04-27 05:33:27.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 05:33:29.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 05:33:44.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 05:33:47.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-27 05:33:50.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1245
2021-04-27 05:33:55.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 05:33:57.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001018CHL05
2021-04-27 05:33:58.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144814CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083762CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3101995CILVASK
2021-04-27 05:34:29.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 05:34:30.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 05:34:43.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 05:34:45.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 05:34:46.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 05:35:00.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1240
2021-04-27 05:35:03.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 05:35:05.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001013CHL05
2021-04-27 05:35:07.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145747CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084722CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104436CILVASK
2021-04-27 05:35:30.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 05:35:32.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 05:35:42.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-27 05:36:17.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 05:36:18.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 05:36:31.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-27 05:36:34.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 05:36:35.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 05:36:44.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1250
2021-04-27 05:36:46.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-27 05:36:48.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001017CHL05
2021-04-27 05:36:51.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210423IRM1A11145945CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084921CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104560CILVASK
2021-04-27 05:37:30.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 05:37:31.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 05:37:44.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 05:37:47.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-27 05:37:51.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1247
2021-04-27 05:37:55.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 05:37:59.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018464CHL05
2021-04-27 05:38:02.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146794CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085769CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105910CILVASK
2021-04-27 05:38:33.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 05:38:36.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 05:38:48.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1241
2021-04-27 05:38:50.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-27 05:38:51.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018468CHL05
2021-04-27 05:38:53.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210423IRM1A11145604CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084576CILAVASK#[)>06VEA3ZP25380N7600S28WT210421ISA1A3104137CILVASK
2021-04-27 05:39:11.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 05:39:12.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 05:40:13.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 05:40:14.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 05:40:27.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-27 05:40:29.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 05:40:30.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 05:40:39.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1242
2021-04-27 05:40:42.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-27 05:40:44.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018461CHL05
2021-04-27 05:40:45.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210423IRM1A11145944CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084920CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104559CILVASK
2021-04-27 05:41:32.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 05:41:33.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 05:41:50.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 05:41:53.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-27 05:42:01.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1231
2021-04-27 05:42:05.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 05:42:07.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002311CHL05
2021-04-27 05:42:09.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146793CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085768CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105911CILVASK
2021-04-27 05:42:41.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 05:42:42.849> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-27 05:42:49.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 05:43:04.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1244
2021-04-27 05:43:08.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-27 05:43:11.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018467CHL05
2021-04-27 05:43:13.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210423IRM1A11145603CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084575CILAVASK#[)>06VEA3ZP25380N7600S28WT210421ISA1A3104138CILVASK
2021-04-27 05:43:34.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
